,,,,rank,,,,,,
890,長野県,生坂村,46023,803,3.157380816,,,,,
891,長野県,山形村,46023,803,3.157380816,,,,,
892,長野県,朝日村,46023,803,3.157380816,,,,,
893,長野県,筑北村,46023,803,3.157380816,,,,,
894,長野県,池田町,46023,803,3.157380816,,,,,
895,長野県,松川村,46023,803,3.157380816,,,,,
896,長野県,白馬村,46023,803,3.157380816,,,,,
897,長野県,小谷村,46023,803,3.157380816,,,,,
898,長野県,坂城町,46023,803,3.157380816,,,,,
899,長野県,小布施町,46023,803,3.157380816,,,,,
900,長野県,高山村,46023,803,3.157380816,,,,,
901,長野県,山ノ内町,46023,803,3.157380816,,,,,
902,長野県,木島平村,46023,803,3.157380816,,,,,
903,長野県,野沢温泉村,46023,803,3.157380816,,,,,
904,長野県,信濃町,46023,803,3.157380816,,,,,
905,長野県,小川村,46023,803,3.157380816,,,,,
906,長野県,飯綱町,46023,803,3.157380816,,,,,
907,長野県,栄村,46023,803,3.157380816,,,,,
908,岐阜県,岐阜市,45656,897,2.941412981,,,,,
909,岐阜県,大垣市,45656,897,2.941412981,,,,,
910,岐阜県,高山市,45656,897,2.941412981,,,,,
911,岐阜県,多治見市,45656,897,2.941412981,,,,,
912,岐阜県,関市,45656,897,2.941412981,,,,,
913,岐阜県,中津川市,45656,897,2.941412981,,,,,
914,岐阜県,美濃市,45656,897,2.941412981,,,,,
915,岐阜県,瑞浪市,45656,897,2.941412981,,,,,
916,岐阜県,羽島市,45656,897,2.941412981,,,,,
917,岐阜県,恵那市,45656,897,2.941412981,,,,,
918,岐阜県,美濃加茂市,45656,897,2.941412981,,,,,
919,岐阜県,土岐市,45656,897,2.941412981,,,,,
920,岐阜県,各務原市,45656,897,2.941412981,,,,,
921,岐阜県,可児市,45656,897,2.941412981,,,,,
922,岐阜県,山県市,45656,897,2.941412981,,,,,
923,岐阜県,瑞穂市,45656,897,2.941412981,,,,,
924,岐阜県,飛騨市,45656,897,2.941412981,,,,,
925,岐阜県,本巣市,45656,897,2.941412981,,,,,
926,岐阜県,郡上市,45656,897,2.941412981,,,,,
927,岐阜県,下呂市,45656,897,2.941412981,,,,,
928,岐阜県,海津市,45656,897,2.941412981,,,,,
929,岐阜県,岐南町,45656,897,2.941412981,,,,,
930,岐阜県,笠松町,45656,897,2.941412981,,,,,
931,岐阜県,養老町,45656,897,2.941412981,,,,,
932,岐阜県,垂井町,45656,897,2.941412981,,,,,
933,岐阜県,関ケ原町,45656,897,2.941412981,,,,,
934,岐阜県,神戸町,45656,897,2.941412981,,,,,
935,岐阜県,輪之内町,45656,897,2.941412981,,,,,
936,岐阜県,安八町,45656,897,2.941412981,,,,,
937,岐阜県,揖斐川町,45656,897,2.941412981,,,,,
938,岐阜県,大野町,45656,897,2.941412981,,,,,
939,岐阜県,池田町,45656,897,2.941412981,,,,,
940,岐阜県,北方町,45656,897,2.941412981,,,,,
941,岐阜県,坂祝町,45656,897,2.941412981,,,,,
942,岐阜県,富加町,45656,897,2.941412981,,,,,
943,岐阜県,川辺町,45656,897,2.941412981,,,,,
944,岐阜県,七宗町,45656,897,2.941412981,,,,,
945,岐阜県,八百津町,45656,897,2.941412981,,,,,
946,岐阜県,白川町,45656,897,2.941412981,,,,,
947,岐阜県,東白川村,45656,897,2.941412981,,,,,
948,岐阜県,御嵩町,45656,897,2.941412981,,,,,
949,岐阜県,白川村,45656,897,2.941412981,,,,,
950,静岡県,静岡市,51508,439,3.993681792,,,,,
951,静岡県,浜松市,51508,439,3.993681792,,,,,
952,静岡県,沼津市,51508,439,3.993681792,,,,,
953,静岡県,熱海市,51508,439,3.993681792,,,,,
954,静岡県,三島市,51508,439,3.993681792,,,,,
955,静岡県,富士宮市,51508,439,3.993681792,,,,,
956,静岡県,伊東市,51508,439,3.993681792,,,,,
957,静岡県,島田市,51508,439,3.993681792,,,,,s
958,静岡県,富士市,51508,439,3.993681792,,,,,
959,静岡県,磐田市,51508,439,3.993681792,,,,,
960,静岡県,焼津市,51508,439,3.993681792,,,,,
961,静岡県,掛川市,51508,439,3.993681792,,,,,
962,静岡県,藤枝市,51508,439,3.993681792,,,,,
963,静岡県,御殿場市,51508,439,3.993681792,,,,,
964,静岡県,袋井市,51508,439,3.993681792,,,,,
965,静岡県,下田市,51508,439,3.993681792,,,,,
966,静岡県,裾野市,51508,439,3.993681792,,,,,
967,静岡県,湖西市,51508,439,3.993681792,,,,,
968,静岡県,伊豆市,51508,439,3.993681792,,,,,
969,静岡県,御前崎市,51508,439,3.993681792,,,,,
970,静岡県,菊川市,51508,439,3.993681792,,,,,
971,静岡県,伊豆の国市,51508,439,3.993681792,,,,,
972,静岡県,牧之原市,51508,439,3.993681792,,,,,
973,静岡県,東伊豆町,51508,439,3.993681792,,,,,
974,静岡県,河津町,51508,439,3.993681792,,,,,
975,静岡県,南伊豆町,51508,439,3.993681792,,,,,
976,静岡県,松崎町,51508,439,3.993681792,,,,,
977,静岡県,西伊豆町,51508,439,3.993681792,,,,,
978,静岡県,函南町,51508,439,3.993681792,,,,,
979,静岡県,清水町,51508,439,3.993681792,,,,,
980,静岡県,長泉町,51508,439,3.993681792,,,,,
981,静岡県,小山町,51508,439,3.993681792,,,,,
982,静岡県,吉田町,51508,439,3.993681792,,,,,
983,静岡県,川根本町,51508,439,3.993681792,,,,,
984,静岡県,森町,51508,439,3.993681792,,,,,
985,愛知県,名古屋市,55223,323,4.26019529,,,,,
986,愛知県,豊橋市,55223,323,4.26019529,,,,,
987,愛知県,岡崎市,55223,323,4.26019529,,,,,
988,愛知県,一宮市,55223,323,4.26019529,,,,,
989,愛知県,瀬戸市,55223,323,4.26019529,,,,,
990,愛知県,半田市,55223,323,4.26019529,,,,,
991,愛知県,春日井市,55223,323,4.26019529,,,,,
992,愛知県,豊川市,55223,323,4.26019529,,,,,
993,愛知県,津島市,55223,323,4.26019529,,,,,
994,愛知県,碧南市,55223,323,4.26019529,,,,,
995,愛知県,刈谷市,55223,323,4.26019529,,,,,
996,愛知県,豊田市,55223,323,4.26019529,,,,,
997,愛知県,安城市,55223,323,4.26019529,,,,,
998,愛知県,西尾市,55223,323,4.26019529,,,,,
999,愛知県,蒲郡市,55223,323,4.26019529,,,,,
1000,愛知県,犬山市,55223,323,4.26019529,,,,,
1001,愛知県,常滑市,55223,323,4.26019529,,,,,
1002,愛知県,江南市,55223,323,4.26019529,,,,,
1003,愛知県,小牧市,55223,323,4.26019529,,,,,
1004,愛知県,稲沢市,55223,323,4.26019529,,,,,
1005,愛知県,新城市,55223,323,4.26019529,,,,,
1006,愛知県,東海市,55223,323,4.26019529,,,,,
1007,愛知県,大府市,55223,323,4.26019529,,,,,
1008,愛知県,知多市,55223,323,4.26019529,,,,,
1009,愛知県,知立市,55223,323,4.26019529,,,,,
1010,愛知県,尾張旭市,55223,323,4.26019529,,,,,
1011,愛知県,高浜市,55223,323,4.26019529,,,,,
1012,愛知県,岩倉市,55223,323,4.26019529,,,,,
1013,愛知県,豊明市,55223,323,4.26019529,,,,,
1014,愛知県,日進市,55223,323,4.26019529,,,,,
1015,愛知県,田原市,55223,323,4.26019529,,,,,
1016,愛知県,愛西市,55223,323,4.26019529,,,,,
1017,愛知県,清須市,55223,323,4.26019529,,,,,
1018,愛知県,北名古屋市,55223,323,4.26019529,,,,,
1019,愛知県,弥富市,55223,323,4.26019529,,,,,
1020,愛知県,みよし市,55223,323,4.26019529,,,,,
1021,愛知県,あま市,55223,323,4.26019529,,,,,
1022,愛知県,長久手市,55223,323,4.26019529,,,,,
1023,愛知県,東郷町,55223,323,4.26019529,,,,,
1024,愛知県,豊山町,55223,323,4.26019529,,,,,
1025,愛知県,大口町,55223,323,4.26019529,,,,,
1026,愛知県,扶桑町,55223,323,4.26019529,,,,,
1027,愛知県,大治町,55223,323,4.26019529,,,,,
1028,愛知県,蟹江町,55223,323,4.26019529,,,,,
1029,愛知県,飛島村,55223,323,4.26019529,,,,,
1030,愛知県,阿久比町,55223,323,4.26019529,,,,,
1031,愛知県,東浦町,55223,323,4.26019529,,,,,
1032,愛知県,南知多町,55223,323,4.26019529,,,,,
1033,愛知県,美浜町,55223,323,4.26019529,,,,,
1034,愛知県,武豊町,55223,323,4.26019529,,,,,
1035,愛知県,幸田町,55223,323,4.26019529,,,,,
1036,愛知県,設楽町,55223,323,4.26019529,,,,,
1037,愛知県,東栄町,55223,323,4.26019529,,,,,
1038,愛知県,豊根村,55223,323,4.26019529,,,,,
1039,三重県,津市,47124,700,3.394026422,,,,,
1040,三重県,四日市市,47124,700,3.394026422,,,,,
1041,三重県,伊勢市,47124,700,3.394026422,,,,,
1042,三重県,松阪市,47124,700,3.394026422,,,,,
1043,三重県,桑名市,47124,700,3.394026422,,,,,
1044,三重県,鈴鹿市,47124,700,3.394026422,,,,,
1045,三重県,名張市,47124,700,3.394026422,,,,,
1046,三重県,尾鷲市,47124,700,3.394026422,,,,,
1047,三重県,亀山市,47124,700,3.394026422,,,,,
1048,三重県,鳥羽市,47124,700,3.394026422,,,,,
1049,三重県,熊野市,47124,700,3.394026422,,,,,
1050,三重県,いなべ市,47124,700,3.394026422,,,,,
1051,三重県,志摩市,47124,700,3.394026422,,,,,
1052,三重県,伊賀市,47124,700,3.394026422,,,,,
1053,三重県,木曽岬町,47124,700,3.394026422,,,,,
1054,三重県,東員町,47124,700,3.394026422,,,,,
1055,三重県,菰野町,47124,700,3.394026422,,,,,
1056,三重県,朝日町,47124,700,3.394026422,,,,,
1057,三重県,川越町,47124,700,3.394026422,,,,,
1058,三重県,多気町,47124,700,3.394026422,,,,,
1059,三重県,明和町,47124,700,3.394026422,,,,,
1060,三重県,大台町,47124,700,3.394026422,,,,,
1061,三重県,玉城町,47124,700,3.394026422,,,,,
1062,三重県,度会町,47124,700,3.394026422,,,,,
1063,三重県,大紀町,47124,700,3.394026422,,,,,
1064,三重県,南伊勢町,47124,700,3.394026422,,,,,
1065,三重県,紀北町,47124,700,3.394026422,,,,,
1066,三重県,御浜町,47124,700,3.394026422,,,,,
1067,三重県,紀宝町,47124,700,3.394026422,,,,,
1068,滋賀県,大津市,50682,569,3.695002872,,,,,
1069,滋賀県,彦根市,50682,569,3.695002872,,,,,
1070,滋賀県,長浜市,50682,569,3.695002872,,,,,
1071,滋賀県,近江八幡市,50682,569,3.695002872,,,,,
1072,滋賀県,草津市,50682,569,3.695002872,,,,,
1073,滋賀県,守山市,50682,569,3.695002872,,,,,
1074,滋賀県,栗東市,50682,569,3.695002872,,,,,
1075,滋賀県,甲賀市,50682,569,3.695002872,,,,,
1076,滋賀県,野洲市,50682,569,3.695002872,,,,,
1077,滋賀県,湖南市,50682,569,3.695002872,,,,,
1078,滋賀県,高島市,50682,569,3.695002872,,,,,
1079,滋賀県,東近江市,50682,569,3.695002872,,,,,
1080,滋賀県,米原市,50682,569,3.695002872,,,,,
1081,滋賀県,日野町,50682,569,3.695002872,,,,,
1082,滋賀県,竜王町,50682,569,3.695002872,,,,,
1083,滋賀県,愛荘町,50682,569,3.695002872,,,,,
1084,滋賀県,豊郷町,50682,569,3.695002872,,,,,
1085,滋賀県,甲良町,50682,569,3.695002872,,,,,
1086,滋賀県,多賀町,50682,569,3.695002872,,,,,
1087,京都府,京都市,57170,297,4.319931074,,,,,
1088,京都府,福知山市,57170,297,4.319931074,,,,,
1089,京都府,舞鶴市,57170,297,4.319931074,,,,,
1090,京都府,綾部市,57170,297,4.319931074,,,,,
1091,京都府,宇治市,57170,297,4.319931074,,,,,
1092,京都府,宮津市,57170,297,4.319931074,,,,,
1093,京都府,亀岡市,57170,297,4.319931074,,,,,
1094,京都府,城陽市,57170,297,4.319931074,,,,,
1095,京都府,向日市,57170,297,4.319931074,,,,,
1096,京都府,長岡京市,57170,297,4.319931074,,,,,
1097,京都府,八幡市,57170,297,4.319931074,,,,,
1098,京都府,京田辺市,57170,297,4.319931074,,,,,
1099,京都府,京丹後市,57170,297,4.319931074,,,,,
1100,京都府,南丹市,57170,297,4.319931074,,,,,
1101,京都府,木津川市,57170,297,4.319931074,,,,,
1102,京都府,大山崎町,57170,297,4.319931074,,,,,
1103,京都府,久御山町,57170,297,4.319931074,,,,,
1104,京都府,井手町,57170,297,4.319931074,,,,,
1105,京都府,宇治田原町,57170,297,4.319931074,,,,,
1106,京都府,笠置町,57170,297,4.319931074,,,,,
1107,京都府,和束町,57170,297,4.319931074,,,,,
1108,京都府,精華町,57170,297,4.319931074,,,,,
1109,京都府,南山城村,57170,297,4.319931074,,,,,
1110,京都府,京丹波町,57170,297,4.319931074,,,,,
1111,京都府,伊根町,57170,297,4.319931074,,,,,
1112,京都府,与謝野町,57170,297,4.319931074,,,,,
1113,大阪府,大阪市,59227,213,4.512923607,,,,,
1114,大阪府,堺市,59227,213,4.512923607,,,,,
1115,大阪府,岸和田市,59227,213,4.512923607,,,,,
1116,大阪府,豊中市,59227,213,4.512923607,,,,,
1117,大阪府,池田市,59227,213,4.512923607,,,,,
1118,大阪府,吹田市,59227,213,4.512923607,,,,,
1119,大阪府,泉大津市,59227,213,4.512923607,,,,,
1120,大阪府,高槻市,59227,213,4.512923607,,,,,
1121,大阪府,貝塚市,59227,213,4.512923607,,,,,
1122,大阪府,守口市,59227,213,4.512923607,,,,,
1123,大阪府,枚方市,59227,213,4.512923607,,,,,
1124,大阪府,茨木市,59227,213,4.512923607,,,,,
1125,大阪府,八尾市,59227,213,4.512923607,,,,,
1126,大阪府,泉佐野市,59227,213,4.512923607,,,,,
1127,大阪府,富田林市,59227,213,4.512923607,,,,,
1128,大阪府,寝屋川市,59227,213,4.512923607,,,,,
1129,大阪府,河内長野市,59227,213,4.512923607,,,,,
1130,大阪府,松原市,59227,213,4.512923607,,,,,
1131,大阪府,大東市,59227,213,4.512923607,,,,,
1132,大阪府,和泉市,59227,213,4.512923607,,,,,
1133,大阪府,箕面市,59227,213,4.512923607,,,,,
1134,大阪府,柏原市,59227,213,4.512923607,,,,,
1135,大阪府,羽曳野市,59227,213,4.512923607,,,,,
1136,大阪府,門真市,59227,213,4.512923607,,,,,
1137,大阪府,摂津市,59227,213,4.512923607,,,,,
1138,大阪府,高石市,59227,213,4.512923607,,,,,
1139,大阪府,藤井寺市,59227,213,4.512923607,,,,,
1140,大阪府,東大阪市,59227,213,4.512923607,,,,,
1141,大阪府,泉南市,59227,213,4.512923607,,,,,
1142,大阪府,四條畷市,59227,213,4.512923607,,,,,
1143,大阪府,交野市,59227,213,4.512923607,,,,,
1144,大阪府,大阪狭山市,59227,213,4.512923607,,,,,
1145,大阪府,阪南市,59227,213,4.512923607,,,,,
1146,大阪府,島本町,59227,213,4.512923607,,,,,
1147,大阪府,豊能町,59227,213,4.512923607,,,,,
1148,大阪府,能勢町,59227,213,4.512923607,,,,,
1149,大阪府,忠岡町,59227,213,4.512923607,,,,,
1150,大阪府,熊取町,59227,213,4.512923607,,,,,
1151,大阪府,田尻町,59227,213,4.512923607,,,,,
1152,大阪府,岬町,59227,213,4.512923607,,,,,
1153,大阪府,太子町,59227,213,4.512923607,,,,,
1154,大阪府,河南町,59227,213,4.512923607,,,,,
1155,大阪府,千早赤阪村,59227,213,4.512923607,,,,,
1156,兵庫県,神戸市,57845,256,4.41412981,,,,,
1157,兵庫県,姫路市,57845,256,4.41412981,,,,,
1158,兵庫県,尼崎市,57845,256,4.41412981,,,,,
1159,兵庫県,明石市,57845,256,4.41412981,,,,,
1160,兵庫県,西宮市,57845,256,4.41412981,,,,,
1161,兵庫県,洲本市,57845,256,4.41412981,,,,,
1162,兵庫県,芦屋市,57845,256,4.41412981,,,,,
1163,兵庫県,伊丹市,57845,256,4.41412981,,,,,
1164,兵庫県,相生市,57845,256,4.41412981,,,,,
1165,兵庫県,豊岡市,57845,256,4.41412981,,,,,
1166,兵庫県,加古川市,57845,256,4.41412981,,,,,
1167,兵庫県,赤穂市,57845,256,4.41412981,,,,,
1168,兵庫県,西脇市,57845,256,4.41412981,,,,,
1169,兵庫県,宝塚市,57845,256,4.41412981,,,,,
1170,兵庫県,三木市,57845,256,4.41412981,,,,,
1171,兵庫県,高砂市,57845,256,4.41412981,,,,,
1172,兵庫県,川西市,57845,256,4.41412981,,,,,
1173,兵庫県,小野市,57845,256,4.41412981,,,,,
1174,兵庫県,三田市,57845,256,4.41412981,,,,,
1175,兵庫県,加西市,57845,256,4.41412981,,,,,
1176,兵庫県,丹波篠山市,57845,256,4.41412981,,,,,
1177,兵庫県,養父市,57845,256,4.41412981,,,,,
1178,兵庫県,丹波市,57845,256,4.41412981,,,,,
1179,兵庫県,南あわじ市,57845,256,4.41412981,,,,,
1180,兵庫県,朝来市,57845,256,4.41412981,,,,,
1181,兵庫県,淡路市,57845,256,4.41412981,,,,,
1182,兵庫県,宍粟市,57845,256,4.41412981,,,,,
1183,兵庫県,加東市,57845,256,4.41412981,,,,,
1184,兵庫県,たつの市,57845,256,4.41412981,,,,,
1185,兵庫県,猪名川町,57845,256,4.41412981,,,,,
1186,兵庫県,多可町,57845,256,4.41412981,,,,,
1187,兵庫県,稲美町,57845,256,4.41412981,,,,,
1188,兵庫県,播磨町,57845,256,4.41412981,,,,,
1189,兵庫県,市川町,57845,256,4.41412981,,,,,
1190,兵庫県,福崎町,57845,256,4.41412981,,,,,
1191,兵庫県,神河町,57845,256,4.41412981,,,,,
1192,兵庫県,太子町,57845,256,4.41412981,,,,,
1193,兵庫県,上郡町,57845,256,4.41412981,,,,,
1194,兵庫県,佐用町,57845,256,4.41412981,,,,,
1195,兵庫県,香美町,57845,256,4.41412981,,,,,
1196,兵庫県,新温泉町,57845,256,4.41412981,,,,,
1197,奈良県,奈良市,51999,377,4.136128662,,,,,
1198,奈良県,大和高田市,51999,377,4.136128662,,,,,
1199,奈良県,大和郡山市,51999,377,4.136128662,,,,,
1200,奈良県,天理市,51999,377,4.136128662,,,,,
1201,奈良県,橿原市,51999,377,4.136128662,,,,,
1202,奈良県,桜井市,51999,377,4.136128662,,,,,
1203,奈良県,五條市,51999,377,4.136128662,,,,,
1204,奈良県,御所市,51999,377,4.136128662,,,,,
1205,奈良県,生駒市,51999,377,4.136128662,,,,,
1206,奈良県,香芝市,51999,377,4.136128662,,,,,
1207,奈良県,葛城市,51999,377,4.136128662,,,,,
1208,奈良県,宇陀市,51999,377,4.136128662,,,,,
1209,奈良県,山添村,51999,377,4.136128662,,,,,
1210,奈良県,平群町,51999,377,4.136128662,,,,,
1211,奈良県,三郷町,51999,377,4.136128662,,,,,
1212,奈良県,斑鳩町,51999,377,4.136128662,,,,,
1213,奈良県,安堵町,51999,377,4.136128662,,,,,
1214,奈良県,川西町,51999,377,4.136128662,,,,,
1215,奈良県,三宅町,51999,377,4.136128662,,,,,
1216,奈良県,田原本町,51999,377,4.136128662,,,,,
1217,奈良県,曽爾村,51999,377,4.136128662,,,,,
1218,奈良県,御杖村,51999,377,4.136128662,,,,,
1219,奈良県,高取町,51999,377,4.136128662,,,,,
1220,奈良県,明日香村,51999,377,4.136128662,,,,,
1221,奈良県,上牧町,51999,377,4.136128662,,,,,
1222,奈良県,王寺町,51999,377,4.136128662,,,,,
1223,奈良県,広陵町,51999,377,4.136128662,,,,,
1224,奈良県,河合町,51999,377,4.136128662,,,,,
1225,奈良県,吉野町,51999,377,4.136128662,,,,,
1226,奈良県,大淀町,51999,377,4.136128662,,,,,
1227,奈良県,下市町,51999,377,4.136128662,,,,,
1228,奈良県,黒滝村,51999,377,4.136128662,,,,,
1229,奈良県,天川村,51999,377,4.136128662,,,,,
1230,奈良県,野迫川村,51999,377,4.136128662,,,,,
1231,奈良県,十津川村,51999,377,4.136128662,,,,,
1232,奈良県,下北山村,51999,377,4.136128662,,,,,
1233,奈良県,上北山村,51999,377,4.136128662,,,,,
1234,奈良県,川上村,51999,377,4.136128662,,,,,
1235,奈良県,東吉野村,51999,377,4.136128662,,,,,
1236,和歌山県,和歌山市,42054,1521,1.507754164,,,,,
1237,和歌山県,海南市,42054,1521,1.507754164,,,,,
1238,和歌山県,橋本市,42054,1521,1.507754164,,,,,
1239,和歌山県,有田市,42054,1521,1.507754164,,,,,
1240,和歌山県,御坊市,42054,1521,1.507754164,,,,,
1241,和歌山県,田辺市,42054,1521,1.507754164,,,,,
1242,和歌山県,新宮市,42054,1521,1.507754164,,,,,
1243,和歌山県,紀の川市,42054,1521,1.507754164,,,,,
1244,和歌山県,岩出市,42054,1521,1.507754164,,,,,
1245,和歌山県,紀美野町,42054,1521,1.507754164,,,,,
1246,和歌山県,かつらぎ町,42054,1521,1.507754164,,,,,
1247,和歌山県,九度山町,42054,1521,1.507754164,,,,,
1248,和歌山県,高野町,42054,1521,1.507754164,,,,,
1249,和歌山県,湯浅町,42054,1521,1.507754164,,,,,
1250,和歌山県,広川町,42054,1521,1.507754164,,,,,
1251,和歌山県,有田川町,42054,1521,1.507754164,,,,,
1252,和歌山県,美浜町,42054,1521,1.507754164,,,,,
1253,和歌山県,日高町,42054,1521,1.507754164,,,,,
1254,和歌山県,由良町,42054,1521,1.507754164,,,,,
1255,和歌山県,印南町,42054,1521,1.507754164,,,,,
1256,和歌山県,みなべ町,42054,1521,1.507754164,,,,,
1257,和歌山県,日高川町,42054,1521,1.507754164,,,,,
1258,和歌山県,白浜町,42054,1521,1.507754164,,,,,
1259,和歌山県,上富田町,42054,1521,1.507754164,,,,,
1260,和歌山県,すさみ町,42054,1521,1.507754164,,,,,
1261,和歌山県,那智勝浦町,42054,1521,1.507754164,,,,,
1262,和歌山県,太地町,42054,1521,1.507754164,,,,,
1263,和歌山県,古座川町,42054,1521,1.507754164,,,,,
1264,和歌山県,北山村,42054,1521,1.507754164,,,,,
1265,和歌山県,串本町,42054,1521,1.507754164,,,,,
1266,鳥取県,鳥取市,42577,1449,1.673176335,,,,,
1267,鳥取県,米子市,42577,1449,1.673176335,,,,,
1268,鳥取県,倉吉市,42577,1449,1.673176335,,,,,
1269,鳥取県,境港市,42577,1449,1.673176335,,,,,
1270,鳥取県,岩美町,42577,1449,1.673176335,,,,,
1271,鳥取県,若桜町,42577,1449,1.673176335,,,,,
1272,鳥取県,智頭町,42577,1449,1.673176335,,,,,
1273,鳥取県,八頭町,42577,1449,1.673176335,,,,,
1274,鳥取県,三朝町,42577,1449,1.673176335,,,,,
1275,鳥取県,湯梨浜町,42577,1449,1.673176335,,,,,
1276,鳥取県,琴浦町,42577,1449,1.673176335,,,,,
1277,鳥取県,北栄町,42577,1449,1.673176335,,,,,
1278,鳥取県,日吉津村,42577,1449,1.673176335,,,,,
1279,鳥取県,大山町,42577,1449,1.673176335,,,,,
1280,鳥取県,南部町,42577,1449,1.673176335,,,,,
1281,鳥取県,伯耆町,42577,1449,1.673176335,,,,,
1282,鳥取県,日南町,42577,1449,1.673176335,,,,,
1283,鳥取県,日野町,42577,1449,1.673176335,,,,,
1284,鳥取県,江府町,42577,1449,1.673176335,,,,,
1285,島根県,松江市,42577,1449,1.673176335,,,,,
1286,島根県,浜田市,42577,1449,1.673176335,,,,,
1287,島根県,出雲市,42577,1449,1.673176335,,,,,
1288,島根県,益田市,42577,1449,1.673176335,,,,,
1289,島根県,大田市,42577,1449,1.673176335,,,,,
1290,島根県,安来市,42577,1449,1.673176335,,,,,
1291,島根県,江津市,42577,1449,1.673176335,,,,,
1292,島根県,雲南市,42577,1449,1.673176335,,,,,
1293,島根県,奥出雲町,42577,1449,1.673176335,,,,,
1294,島根県,飯南町,42577,1449,1.673176335,,,,,
1295,島根県,川本町,42577,1449,1.673176335,,,,,
1296,島根県,美郷町,42577,1449,1.673176335,,,,,
1297,島根県,邑南町,42577,1449,1.673176335,,,,,
1298,島根県,津和野町,42577,1449,1.673176335,,,,,
1299,島根県,吉賀町,42577,1449,1.673176335,,,,,
1300,島根県,海士町,42577,1449,1.673176335,,,,,
1301,島根県,西ノ島町,42577,1449,1.673176335,,,,,
1302,島根県,知夫村,42577,1449,1.673176335,,,,,
1303,島根県,隠岐の島町,42577,1449,1.673176335,,,,,
1304,岡山県,岡山市,48209,629,3.557151063,,,,,
1305,岡山県,倉敷市,48209,629,3.557151063,,,,,
1306,岡山県,津山市,48209,629,3.557151063,,,,,
1307,岡山県,玉野市,48209,629,3.557151063,,,,,
1308,岡山県,笠岡市,48209,629,3.557151063,,,,,
1309,岡山県,井原市,48209,629,3.557151063,,,,,
1310,岡山県,総社市,48209,629,3.557151063,,,,,
1311,岡山県,高梁市,48209,629,3.557151063,,,,,
1312,岡山県,新見市,48209,629,3.557151063,,,,,
1313,岡山県,備前市,48209,629,3.557151063,,,,,
1314,岡山県,瀬戸内市,48209,629,3.557151063,,,,,
1315,岡山県,赤磐市,48209,629,3.557151063,,,,,
1316,岡山県,真庭市,48209,629,3.557151063,,,,,
1317,岡山県,美作市,48209,629,3.557151063,,,,,
1318,岡山県,浅口市,48209,629,3.557151063,,,,,
1319,岡山県,和気町,48209,629,3.557151063,,,,,
