,,,,rank,,,,,,
1320,岡山県,早島町,48209,629,3.557151063,,,,,
1321,岡山県,里庄町,48209,629,3.557151063,,,,,
1322,岡山県,矢掛町,48209,629,3.557151063,,,,,
1323,岡山県,新庄村,48209,629,3.557151063,,,,,
1324,岡山県,鏡野町,48209,629,3.557151063,,,,,
1325,岡山県,勝央町,48209,629,3.557151063,,,,,
1326,岡山県,奈義町,48209,629,3.557151063,,,,,
1327,岡山県,西粟倉村,48209,629,3.557151063,,,,,
1328,岡山県,久米南町,48209,629,3.557151063,,,,,
1329,岡山県,美咲町,48209,629,3.557151063,,,,,
1330,岡山県,吉備中央町,48209,629,3.557151063,,,,,
1331,広島県,広島市,51544,416,4.046524986,,,,,
1332,広島県,呉市,51544,416,4.046524986,,,,,
1333,広島県,竹原市,51544,416,4.046524986,,,,,
1334,広島県,三原市,51544,416,4.046524986,,,,,
1335,広島県,尾道市,51544,416,4.046524986,,,,,
1336,広島県,福山市,51544,416,4.046524986,,,,,
1337,広島県,府中市,51544,416,4.046524986,,,,,
1338,広島県,三次市,51544,416,4.046524986,,,,,
1339,広島県,庄原市,51544,416,4.046524986,,,,,
1340,広島県,大竹市,51544,416,4.046524986,,,,,
1341,広島県,東広島市,51544,416,4.046524986,,,,,
1342,広島県,廿日市市,51544,416,4.046524986,,,,,
1343,広島県,安芸高田市,51544,416,4.046524986,,,,,
1344,広島県,江田島市,51544,416,4.046524986,,,,,
1345,広島県,府中町,51544,416,4.046524986,,,,,
1346,広島県,海田町,51544,416,4.046524986,,,,,
1347,広島県,熊野町,51544,416,4.046524986,,,,,
1348,広島県,坂町,51544,416,4.046524986,,,,,
1349,広島県,安芸太田町,51544,416,4.046524986,,,,,
1350,広島県,北広島町,51544,416,4.046524986,,,,,
1351,広島県,大崎上島町,51544,416,4.046524986,,,,,
1352,広島県,世羅町,51544,416,4.046524986,,,,,
1353,広島県,神石高原町,51544,416,4.046524986,,,,,
1354,山口県,下関市,41926,1576,1.381390006,,,,,
1355,山口県,宇部市,41926,1576,1.381390006,,,,,
1356,山口県,山口市,41926,1576,1.381390006,,,,,
1357,山口県,萩市,41926,1576,1.381390006,,,,,
1358,山口県,防府市,41926,1576,1.381390006,,,,,
1359,山口県,下松市,41926,1576,1.381390006,,,,,
1360,山口県,岩国市,41926,1576,1.381390006,,,,,
1361,山口県,光市,41926,1576,1.381390006,,,,,
1362,山口県,長門市,41926,1576,1.381390006,,,,,
1363,山口県,柳井市,41926,1576,1.381390006,,,,,
1364,山口県,美祢市,41926,1576,1.381390006,,,,,
1365,山口県,周南市,41926,1576,1.381390006,,,,,
1366,山口県,山陽小野田市,41926,1576,1.381390006,,,,,
1367,山口県,周防大島町,41926,1576,1.381390006,,,,,
1368,山口県,和木町,41926,1576,1.381390006,,,,,
1369,山口県,上関町,41926,1576,1.381390006,,,,,
1370,山口県,田布施町,41926,1576,1.381390006,,,,,
1371,山口県,平生町,41926,1576,1.381390006,,,,,
1372,山口県,阿武町,41926,1576,1.381390006,,,,,
1373,徳島県,徳島市,42893,1425,1.728317059,,,,,
1374,徳島県,鳴門市,42893,1425,1.728317059,,,,,
1375,徳島県,小松島市,42893,1425,1.728317059,,,,,
1376,徳島県,阿南市,42893,1425,1.728317059,,,,,
1377,徳島県,吉野川市,42893,1425,1.728317059,,,,,
1378,徳島県,阿波市,42893,1425,1.728317059,,,,,
1379,徳島県,美馬市,42893,1425,1.728317059,,,,,
1380,徳島県,三好市,42893,1425,1.728317059,,,,,
1381,徳島県,勝浦町,42893,1425,1.728317059,,,,,
1382,徳島県,上勝町,42893,1425,1.728317059,,,,,
1383,徳島県,佐那河内村,42893,1425,1.728317059,,,,,
1384,徳島県,石井町,42893,1425,1.728317059,,,,,
1385,徳島県,神山町,42893,1425,1.728317059,,,,,
1386,徳島県,那賀町,42893,1425,1.728317059,,,,,
1387,徳島県,牟岐町,42893,1425,1.728317059,,,,,
1388,徳島県,美波町,42893,1425,1.728317059,,,,,
1389,徳島県,海陽町,42893,1425,1.728317059,,,,,
1390,徳島県,松茂町,42893,1425,1.728317059,,,,,
1391,徳島県,北島町,42893,1425,1.728317059,,,,,
1392,徳島県,藍住町,42893,1425,1.728317059,,,,,
1393,徳島県,板野町,42893,1425,1.728317059,,,,,
1394,徳島県,上板町,42893,1425,1.728317059,,,,,
1395,徳島県,つるぎ町,42893,1425,1.728317059,,,,,
1396,徳島県,東みよし町,42893,1425,1.728317059,,,,,
1397,香川県,高松市,45282,981,2.748420448,,,,,
1398,香川県,丸亀市,45282,981,2.748420448,,,,,
1399,香川県,坂出市,45282,981,2.748420448,,,,,
1400,香川県,善通寺市,45282,981,2.748420448,,,,,
1401,香川県,観音寺市,45282,981,2.748420448,,,,,
1402,香川県,さぬき市,45282,981,2.748420448,,,,,
1403,香川県,東かがわ市,45282,981,2.748420448,,,,,
1404,香川県,三豊市,45282,981,2.748420448,,,,,
1405,香川県,土庄町,45282,981,2.748420448,,,,,
1406,香川県,小豆島町,45282,981,2.748420448,,,,,
1407,香川県,三木町,45282,981,2.748420448,,,,,
1408,香川県,直島町,45282,981,2.748420448,,,,,
1409,香川県,宇多津町,45282,981,2.748420448,,,,,
1410,香川県,綾川町,45282,981,2.748420448,,,,,
1411,香川県,琴平町,45282,981,2.748420448,,,,,
1412,香川県,多度津町,45282,981,2.748420448,,,,,
1413,香川県,まんのう町,45282,981,2.748420448,,,,,
1414,愛媛県,松山市,41680,1613,1.29638139,,,,,
1415,愛媛県,今治市,41680,1613,1.29638139,,,,,
1416,愛媛県,宇和島市,41680,1613,1.29638139,,,,,
1417,愛媛県,八幡浜市,41680,1613,1.29638139,,,,,
1418,愛媛県,新居浜市,41680,1613,1.29638139,,,,,
1419,愛媛県,西条市,41680,1613,1.29638139,,,,,
1420,愛媛県,大洲市,41680,1613,1.29638139,,,,,
1421,愛媛県,伊予市,41680,1613,1.29638139,,,,,
1422,愛媛県,四国中央市,41680,1613,1.29638139,,,,,
1423,愛媛県,西予市,41680,1613,1.29638139,,,,,
1424,愛媛県,東温市,41680,1613,1.29638139,,,,,
1425,愛媛県,上島町,41680,1613,1.29638139,,,,,
1426,愛媛県,久万高原町,41680,1613,1.29638139,,,,,
1427,愛媛県,松前町,41680,1613,1.29638139,,,,,
1428,愛媛県,砥部町,41680,1613,1.29638139,,,,,
1429,愛媛県,内子町,41680,1613,1.29638139,,,,,
1430,愛媛県,伊方町,41680,1613,1.29638139,,,,,
1431,愛媛県,松野町,41680,1613,1.29638139,,,,,
1432,愛媛県,鬼北町,41680,1613,1.29638139,,,,,
1433,愛媛県,愛南町,41680,1613,1.29638139,,,,,
1434,高知県,高知市,42170,1487,1.58587019,,,,,
1435,高知県,室戸市,42170,1487,1.58587019,,,,,
1436,高知県,安芸市,42170,1487,1.58587019,,,,,
1437,高知県,南国市,42170,1487,1.58587019,,,,,
1438,高知県,土佐市,42170,1487,1.58587019,,,,,
1439,高知県,須崎市,42170,1487,1.58587019,,,,,
1440,高知県,宿毛市,42170,1487,1.58587019,,,,,
1441,高知県,土佐清水市,42170,1487,1.58587019,,,,,
1442,高知県,四万十市,42170,1487,1.58587019,,,,,
1443,高知県,香南市,42170,1487,1.58587019,,,,,
1444,高知県,香美市,42170,1487,1.58587019,,,,,
1445,高知県,東洋町,42170,1487,1.58587019,,,,,
1446,高知県,奈半利町,42170,1487,1.58587019,,,,,
1447,高知県,田野町,42170,1487,1.58587019,,,,,
1448,高知県,安田町,42170,1487,1.58587019,,,,,
1449,高知県,北川村,42170,1487,1.58587019,,,,,
1450,高知県,馬路村,42170,1487,1.58587019,,,,,
1451,高知県,芸西村,42170,1487,1.58587019,,,,,
1452,高知県,本山町,42170,1487,1.58587019,,,,,
1453,高知県,大豊町,42170,1487,1.58587019,,,,,
1454,高知県,土佐町,42170,1487,1.58587019,,,,,
1455,高知県,大川村,42170,1487,1.58587019,,,,,
1456,高知県,いの町,42170,1487,1.58587019,,,,,
1457,高知県,仁淀川町,42170,1487,1.58587019,,,,,
1458,高知県,中土佐町,42170,1487,1.58587019,,,,,
1459,高知県,佐川町,42170,1487,1.58587019,,,,,
1460,高知県,越知町,42170,1487,1.58587019,,,,,
1461,高知県,檮原町,42170,1487,1.58587019,,,,,
1462,高知県,日高村,42170,1487,1.58587019,,,,,
1463,高知県,津野町,42170,1487,1.58587019,,,,,
1464,高知県,四万十町,42170,1487,1.58587019,,,,,
1465,高知県,大月町,42170,1487,1.58587019,,,,,
1466,高知県,三原村,42170,1487,1.58587019,,,,,
1467,高知県,黒潮町,42170,1487,1.58587019,,,,,
1468,福岡県,北九州市,51176,474,3.913268237,,,,,
1469,福岡県,福岡市,51176,474,3.913268237,,,,,
1470,福岡県,大牟田市,51176,474,3.913268237,,,,,
1471,福岡県,久留米市,51176,474,3.913268237,,,,,
1472,福岡県,直方市,51176,474,3.913268237,,,,,
1473,福岡県,飯塚市,51176,474,3.913268237,,,,,
1474,福岡県,田川市,51176,474,3.913268237,,,,,
1475,福岡県,柳川市,51176,474,3.913268237,,,,,
1476,福岡県,八女市,51176,474,3.913268237,,,,,
1477,福岡県,筑後市,51176,474,3.913268237,,,,,
1478,福岡県,大川市,51176,474,3.913268237,,,,,
1479,福岡県,行橋市,51176,474,3.913268237,,,,,
1480,福岡県,豊前市,51176,474,3.913268237,,,,,
1481,福岡県,中間市,51176,474,3.913268237,,,,,
1482,福岡県,小郡市,51176,474,3.913268237,,,,,
1483,福岡県,筑紫野市,51176,474,3.913268237,,,,,
1484,福岡県,春日市,51176,474,3.913268237,,,,,
1485,福岡県,大野城市,51176,474,3.913268237,,,,,
1486,福岡県,宗像市,51176,474,3.913268237,,,,,
1487,福岡県,太宰府市,51176,474,3.913268237,,,,,
1488,福岡県,古賀市,51176,474,3.913268237,,,,,
1489,福岡県,福津市,51176,474,3.913268237,,,,,
1490,福岡県,うきは市,51176,474,3.913268237,,,,,
1491,福岡県,宮若市,51176,474,3.913268237,,,,,
1492,福岡県,嘉麻市,51176,474,3.913268237,,,,,
1493,福岡県,朝倉市,51176,474,3.913268237,,,,,
1494,福岡県,みやま市,51176,474,3.913268237,,,,,
1495,福岡県,糸島市,51176,474,3.913268237,,,,,
1496,福岡県,那珂川市,51176,474,3.913268237,,,,,
1497,福岡県,宇美町,51176,474,3.913268237,,,,,
1498,福岡県,篠栗町,51176,474,3.913268237,,,,,
1499,福岡県,志免町,51176,474,3.913268237,,,,,
1500,福岡県,須恵町,51176,474,3.913268237,,,,,
1501,福岡県,新宮町,51176,474,3.913268237,,,,,
1502,福岡県,久山町,51176,474,3.913268237,,,,,
1503,福岡県,粕屋町,51176,474,3.913268237,,,,,
1504,福岡県,芦屋町,51176,474,3.913268237,,,,,
1505,福岡県,水巻町,51176,474,3.913268237,,,,,
1506,福岡県,岡垣町,51176,474,3.913268237,,,,,
1507,福岡県,遠賀町,51176,474,3.913268237,,,,,
1508,福岡県,小竹町,51176,474,3.913268237,,,,,
1509,福岡県,鞍手町,51176,474,3.913268237,,,,,
1510,福岡県,桂川町,51176,474,3.913268237,,,,,
1511,福岡県,筑前町,51176,474,3.913268237,,,,,
1512,福岡県,東峰村,51176,474,3.913268237,,,,,
1513,福岡県,大刀洗町,51176,474,3.913268237,,,,,
1514,福岡県,大木町,51176,474,3.913268237,,,,,
1515,福岡県,広川町,51176,474,3.913268237,,,,,
1516,福岡県,香春町,51176,474,3.913268237,,,,,
1517,福岡県,添田町,51176,474,3.913268237,,,,,
1518,福岡県,糸田町,51176,474,3.913268237,,,,,
1519,福岡県,川崎町,51176,474,3.913268237,,,,,
1520,福岡県,大任町,51176,474,3.913268237,,,,,
1521,福岡県,赤村,51176,474,3.913268237,,,,,
1522,福岡県,福智町,51176,474,3.913268237,,,,,
1523,福岡県,苅田町,51176,474,3.913268237,,,,,
1524,福岡県,みやこ町,51176,474,3.913268237,,,,,
1525,福岡県,吉富町,51176,474,3.913268237,,,,,
1526,福岡県,上毛町,51176,474,3.913268237,,,,,
1527,福岡県,築上町,51176,474,3.913268237,,,,,
1528,佐賀県,佐賀市,45265,998,2.709362435,,,,,
1529,佐賀県,唐津市,45265,998,2.709362435,,,,,
1530,佐賀県,鳥栖市,45265,998,2.709362435,,,,,
1531,佐賀県,多久市,45265,998,2.709362435,,,,,
1532,佐賀県,伊万里市,45265,998,2.709362435,,,,,
1533,佐賀県,武雄市,45265,998,2.709362435,,,,,
1534,佐賀県,鹿島市,45265,998,2.709362435,,,,,
1535,佐賀県,小城市,45265,998,2.709362435,,,,,
1536,佐賀県,嬉野市,45265,998,2.709362435,,,,,
1537,佐賀県,神埼市,45265,998,2.709362435,,,,,
1538,佐賀県,吉野ヶ里町,45265,998,2.709362435,,,,,
1539,佐賀県,基山町,45265,998,2.709362435,,,,,
1540,佐賀県,上峰町,45265,998,2.709362435,,,,,
1541,佐賀県,みやき町,45265,998,2.709362435,,,,,
1542,佐賀県,玄海町,45265,998,2.709362435,,,,,
1543,佐賀県,有田町,45265,998,2.709362435,,,,,
1544,佐賀県,大町町,45265,998,2.709362435,,,,,
1545,佐賀県,江北町,45265,998,2.709362435,,,,,
1546,佐賀県,白石町,45265,998,2.709362435,,,,,
1547,佐賀県,太良町,45265,998,2.709362435,,,,,
1548,長崎県,長崎市,43304,1371,1.852383688,,,,,
1549,長崎県,佐世保市,43304,1371,1.852383688,,,,,
1550,長崎県,島原市,43304,1371,1.852383688,,,,,
1551,長崎県,諫早市,43304,1371,1.852383688,,,,,
1552,長崎県,大村市,43304,1371,1.852383688,,,,,
1553,長崎県,平戸市,43304,1371,1.852383688,,,,,
1554,長崎県,松浦市,43304,1371,1.852383688,,,,,
1555,長崎県,対馬市,43304,1371,1.852383688,,,,,
1556,長崎県,壱岐市,43304,1371,1.852383688,,,,,
1557,長崎県,五島市,43304,1371,1.852383688,,,,,
1558,長崎県,西海市,43304,1371,1.852383688,,,,,
1559,長崎県,雲仙市,43304,1371,1.852383688,,,,,
1560,長崎県,南島原市,43304,1371,1.852383688,,,,,
1561,長崎県,長与町,43304,1371,1.852383688,,,,,
1562,長崎県,時津町,43304,1371,1.852383688,,,,,
1563,長崎県,東彼杵町,43304,1371,1.852383688,,,,,
1564,長崎県,川棚町,43304,1371,1.852383688,,,,,
1565,長崎県,波佐見町,43304,1371,1.852383688,,,,,
1566,長崎県,小値賀町,43304,1371,1.852383688,,,,,
1567,長崎県,佐々町,43304,1371,1.852383688,,,,,
1568,長崎県,新上五島町,43304,1371,1.852383688,,,,,
1569,熊本県,熊本市,44566,1232,2.171740379,,,,,
1570,熊本県,八代市,44566,1232,2.171740379,,,,,
1571,熊本県,人吉市,44566,1232,2.171740379,,,,,
1572,熊本県,荒尾市,44566,1232,2.171740379,,,,,
1573,熊本県,水俣市,44566,1232,2.171740379,,,,,
1574,熊本県,玉名市,44566,1232,2.171740379,,,,,
1575,熊本県,山鹿市,44566,1232,2.171740379,,,,,
1576,熊本県,菊池市,44566,1232,2.171740379,,,,,
1577,熊本県,宇土市,44566,1232,2.171740379,,,,,
1578,熊本県,上天草市,44566,1232,2.171740379,,,,,
1579,熊本県,宇城市,44566,1232,2.171740379,,,,,
1580,熊本県,阿蘇市,44566,1232,2.171740379,,,,,
1581,熊本県,天草市,44566,1232,2.171740379,,,,,
1582,熊本県,合志市,44566,1232,2.171740379,,,,,
1583,熊本県,美里町,44566,1232,2.171740379,,,,,
1584,熊本県,玉東町,44566,1232,2.171740379,,,,,
1585,熊本県,南関町,44566,1232,2.171740379,,,,,
1586,熊本県,長洲町,44566,1232,2.171740379,,,,,
1587,熊本県,和水町,44566,1232,2.171740379,,,,,
1588,熊本県,大津町,44566,1232,2.171740379,,,,,
1589,熊本県,菊陽町,44566,1232,2.171740379,,,,,
1590,熊本県,南小国町,44566,1232,2.171740379,,,,,
1591,熊本県,小国町,44566,1232,2.171740379,,,,,
1592,熊本県,産山村,44566,1232,2.171740379,,,,,
1593,熊本県,高森町,44566,1232,2.171740379,,,,,
1594,熊本県,西原村,44566,1232,2.171740379,,,,,
1595,熊本県,南阿蘇村,44566,1232,2.171740379,,,,,
1596,熊本県,御船町,44566,1232,2.171740379,,,,,
1597,熊本県,嘉島町,44566,1232,2.171740379,,,,,
1598,熊本県,益城町,44566,1232,2.171740379,,,,,
1599,熊本県,甲佐町,44566,1232,2.171740379,,,,,
1600,熊本県,山都町,44566,1232,2.171740379,,,,,
1601,熊本県,氷川町,44566,1232,2.171740379,,,,,
1602,熊本県,芦北町,44566,1232,2.171740379,,,,,
1603,熊本県,津奈木町,44566,1232,2.171740379,,,,,
1604,熊本県,錦町,44566,1232,2.171740379,,,,,
1605,熊本県,多良木町,44566,1232,2.171740379,,,,,
1606,熊本県,湯前町,44566,1232,2.171740379,,,,,
1607,熊本県,水上村,44566,1232,2.171740379,,,,,
1608,熊本県,相良村,44566,1232,2.171740379,,,,,
1609,熊本県,五木村,44566,1232,2.171740379,,,,,
1610,熊本県,山江村,44566,1232,2.171740379,,,,,
1611,熊本県,球磨村,44566,1232,2.171740379,,,,,
1612,熊本県,あさぎり町,44566,1232,2.171740379,,,,,
1613,熊本県,苓北町,44566,1232,2.171740379,,,,,
1614,大分県,大分市,41888,1595,1.337736933,,,,,
1615,大分県,別府市,41888,1595,1.337736933,,,,,
1616,大分県,中津市,41888,1595,1.337736933,,,,,
1617,大分県,日田市,41888,1595,1.337736933,,,,,
1618,大分県,佐伯市,41888,1595,1.337736933,,,,,
1619,大分県,臼杵市,41888,1595,1.337736933,,,,,
1620,大分県,津久見市,41888,1595,1.337736933,,,,,
1621,大分県,竹田市,41888,1595,1.337736933,,,,,
1622,大分県,豊後高田市,41888,1595,1.337736933,,,,,
1623,大分県,杵築市,41888,1595,1.337736933,,,,,
1624,大分県,宇佐市,41888,1595,1.337736933,,,,,
1625,大分県,豊後大野市,41888,1595,1.337736933,,,,,
1626,大分県,由布市,41888,1595,1.337736933,,,,,
1627,大分県,国東市,41888,1595,1.337736933,,,,,
1628,大分県,姫島村,41888,1595,1.337736933,,,,,
1629,大分県,日出町,41888,1595,1.337736933,,,,,
1630,大分県,九重町,41888,1595,1.337736933,,,,,
1631,大分県,玖珠町,41888,1595,1.337736933,,,,,
1632,宮崎県,宮崎市,41450,1633,1.250430787,,,,,
1633,宮崎県,都城市,41450,1633,1.250430787,,,,,
1634,宮崎県,延岡市,41450,1633,1.250430787,,,,,
1635,宮崎県,日南市,41450,1633,1.250430787,,,,,
1636,宮崎県,小林市,41450,1633,1.250430787,,,,,
1637,宮崎県,日向市,41450,1633,1.250430787,,,,,
1638,宮崎県,串間市,41450,1633,1.250430787,,,,,
1639,宮崎県,西都市,41450,1633,1.250430787,,,,,
1640,宮崎県,えびの市,41450,1633,1.250430787,,,,,
1641,宮崎県,三股町,41450,1633,1.250430787,,,,,
1642,宮崎県,高原町,41450,1633,1.250430787,,,,,
1643,宮崎県,国富町,41450,1633,1.250430787,,,,,
1644,宮崎県,綾町,41450,1633,1.250430787,,,,,
1645,宮崎県,高鍋町,41450,1633,1.250430787,,,,,
1646,宮崎県,新富町,41450,1633,1.250430787,,,,,
1647,宮崎県,西米良村,41450,1633,1.250430787,,,,,
1648,宮崎県,木城町,41450,1633,1.250430787,,,,,
1649,宮崎県,川南町,41450,1633,1.250430787,,,,,
1650,宮崎県,都農町,41450,1633,1.250430787,,,,,
1651,宮崎県,門川町,41450,1633,1.250430787,,,,,
1652,宮崎県,諸塚村,41450,1633,1.250430787,,,,,
1653,宮崎県,椎葉村,41450,1633,1.250430787,,,,,
1654,宮崎県,美郷町,41450,1633,1.250430787,,,,,
1655,宮崎県,高千穂町,41450,1633,1.250430787,,,,,
1656,宮崎県,日之影町,41450,1633,1.250430787,,,,,
1657,宮崎県,五ヶ瀬町,41450,1633,1.250430787,,,,,
1658,鹿児島県,鹿児島市,39418,1699,1.098793797,,,,,
1659,鹿児島県,鹿屋市,39418,1699,1.098793797,,,,,
1660,鹿児島県,枕崎市,39418,1699,1.098793797,,,,,
1661,鹿児島県,阿久根市,39418,1699,1.098793797,,,,,
1662,鹿児島県,出水市,39418,1699,1.098793797,,,,,
1663,鹿児島県,指宿市,39418,1699,1.098793797,,,,,
1664,鹿児島県,西之表市,39418,1699,1.098793797,,,,,
1665,鹿児島県,垂水市,39418,1699,1.098793797,,,,,
1666,鹿児島県,薩摩川内市,39418,1699,1.098793797,,,,,
1667,鹿児島県,日置市,39418,1699,1.098793797,,,,,
1668,鹿児島県,曽於市,39418,1699,1.098793797,,,,,
1669,鹿児島県,霧島市,39418,1699,1.098793797,,,,,
1670,鹿児島県,いちき串木野市,39418,1699,1.098793797,,,,,
1671,鹿児島県,南さつま市,39418,1699,1.098793797,,,,,
1672,鹿児島県,志布志市,39418,1699,1.098793797,,,,,
1673,鹿児島県,奄美市,39418,1699,1.098793797,,,,,
1674,鹿児島県,南九州市,39418,1699,1.098793797,,,,,
1675,鹿児島県,伊佐市,39418,1699,1.098793797,,,,,
1676,鹿児島県,姶良市,39418,1699,1.098793797,,,,,
1677,鹿児島県,三島村,39418,1699,1.098793797,,,,,
1678,鹿児島県,十島村,39418,1699,1.098793797,,,,,
1679,鹿児島県,さつま町,39418,1699,1.098793797,,,,,
1680,鹿児島県,長島町,39418,1699,1.098793797,,,,,
1681,鹿児島県,湧水町,39418,1699,1.098793797,,,,,
1682,鹿児島県,大崎町,39418,1699,1.098793797,,,,,
1683,鹿児島県,東串良町,39418,1699,1.098793797,,,,,
1684,鹿児島県,錦江町,39418,1699,1.098793797,,,,,
1685,鹿児島県,南大隅町,39418,1699,1.098793797,,,,,
1686,鹿児島県,肝付町,39418,1699,1.098793797,,,,,
1687,鹿児島県,中種子町,39418,1699,1.098793797,,,,,
1688,鹿児島県,南種子町,39418,1699,1.098793797,,,,,
1689,鹿児島県,屋久島町,39418,1699,1.098793797,,,,,
1690,鹿児島県,大和村,39418,1699,1.098793797,,,,,
1691,鹿児島県,宇検村,39418,1699,1.098793797,,,,,
1692,鹿児島県,瀬戸内町,39418,1699,1.098793797,,,,,
1693,鹿児島県,龍郷町,39418,1699,1.098793797,,,,,
1694,鹿児島県,喜界町,39418,1699,1.098793797,,,,,
1695,鹿児島県,徳之島町,39418,1699,1.098793797,,,,,
1696,鹿児島県,天城町,39418,1699,1.098793797,,,,,
1697,鹿児島県,伊仙町,39418,1699,1.098793797,,,,,
1698,鹿児島県,和泊町,39418,1699,1.098793797,,,,,
1699,鹿児島県,知名町,39418,1699,1.098793797,,,,,
1700,鹿児島県,与論町,39418,1699,1.098793797,,,,,
1701,沖縄県,那覇市,49400,588,3.651349799,,,,,
1702,沖縄県,宜野湾市,49400,588,3.651349799,,,,,
1703,沖縄県,石垣市,49400,588,3.651349799,,,,,
1704,沖縄県,浦添市,49400,588,3.651349799,,,,,
1705,沖縄県,名護市,49400,588,3.651349799,,,,,
1706,沖縄県,糸満市,49400,588,3.651349799,,,,,
1707,沖縄県,沖縄市,49400,588,3.651349799,,,,,
1708,沖縄県,豊見城市,49400,588,3.651349799,,,,,
1709,沖縄県,うるま市,49400,588,3.651349799,,,,,
1710,沖縄県,宮古島市,49400,588,3.651349799,,,,,
1711,沖縄県,南城市,49400,588,3.651349799,,,,,
1712,沖縄県,国頭村,49400,588,3.651349799,,,,,
1713,沖縄県,大宜味村,49400,588,3.651349799,,,,,
1714,沖縄県,東村,49400,588,3.651349799,,,,,
1715,沖縄県,今帰仁村,49400,588,3.651349799,,,,,
1716,沖縄県,本部町,49400,588,3.651349799,,,,,
1717,沖縄県,恩納村,49400,588,3.651349799,,,,,
1718,沖縄県,宜野座村,49400,588,3.651349799,,,,,
1719,沖縄県,金武町,49400,588,3.651349799,,,,,
1720,沖縄県,伊江村,49400,588,3.651349799,,,,,
1721,沖縄県,読谷村,49400,588,3.651349799,,,,,
1722,沖縄県,嘉手納町,49400,588,3.651349799,,,,,
1723,沖縄県,北谷町,49400,588,3.651349799,,,,,
1724,沖縄県,北中城村,49400,588,3.651349799,,,,,
1725,沖縄県,中城村,49400,588,3.651349799,,,,,
1726,沖縄県,西原町,49400,588,3.651349799,,,,,
1727,沖縄県,与那原町,49400,588,3.651349799,,,,,
1728,沖縄県,南風原町,49400,588,3.651349799,,,,,
1729,沖縄県,渡嘉敷村,49400,588,3.651349799,,,,,
1730,沖縄県,座間味村,49400,588,3.651349799,,,,,
1731,沖縄県,粟国村,49400,588,3.651349799,,,,,
1732,沖縄県,渡名喜村,49400,588,3.651349799,,,,,
1733,沖縄県,南大東村,49400,588,3.651349799,,,,,
1734,沖縄県,北大東村,49400,588,3.651349799,,,,,
1735,沖縄県,伊平屋村,49400,588,3.651349799,,,,,
1736,沖縄県,伊是名村,49400,588,3.651349799,,,,,
1737,沖縄県,久米島町,49400,588,3.651349799,,,,,
1738,沖縄県,八重瀬町,49400,588,3.651349799,,,,,
1739,沖縄県,多良間村,49400,588,3.651349799,,,,,
1740,沖縄県,竹富町,49400,588,3.651349799,,,,,
1741,沖縄県,与那国町,49400,588,3.651349799,,,,,
