1,北海道,札幌市,256,4.469270534,,,,,,
885,長野県,木祖村,12,1.1447444,,,,,,
886,長野県,王滝村,57,1.771970132,,,,,,
887,長野県,大桑村,71,1.969557725,,,,,,
888,長野県,木曽町,246,4.326823665,,,,,,
889,長野県,麻績村,44,1.558299828,,,,,,
890,長野県,生坂村,124,2.716255026,,,,,,
891,長野県,山形村,64,1.861573808,,,,,,
892,長野県,朝日村,184,3.52039058,,,,,,
893,長野県,筑北村,282,4.779437105,,,,,,
894,長野県,池田町,181,3.469844917,,,,,,
895,長野県,松川村,248,4.354394026,,,,,,
896,長野県,白馬村,255,4.448592763,,,,,,
897,長野県,小谷村,54,1.730614589,,,,,,
898,長野県,坂城町,87,2.206203331,,,,,,
899,長野県,小布施町,271,4.653072947,,,,,,
900,長野県,高山村,123,2.695577254,,,,,,
901,長野県,山ノ内町,258,4.499138426,,,,,,
902,長野県,木島平村,24,1.310166571,,,,,,
903,長野県,野沢温泉村,54,1.730614589,,,,,,
904,長野県,信濃町,226,4.058012636,,,,,,
905,長野県,小川村,291,4.903503733,,,,,,
906,長野県,飯綱町,115,2.576105686,,,,,,
907,長野県,栄村,111,2.532452613,,,,,,
908,岐阜県,岐阜市,249,4.368179207,,,,,,
909,岐阜県,大垣市,223,4.021252154,,,,,,
910,岐阜県,高山市,144,3.003446295,,,,,,
911,岐阜県,多治見市,155,3.157380816,,,,,,
912,岐阜県,関市,182,3.485927628,,,,,,
913,岐阜県,中津川市,124,2.716255026,,,,,,
914,岐阜県,美濃市,204,3.770821367,,,,,,
915,岐阜県,瑞浪市,158,3.178058587,,,,,,
916,岐阜県,羽島市,216,3.940838599,,,,,,
917,岐阜県,恵那市,267,4.600229753,,,,,,
918,岐阜県,美濃加茂市,250,4.384261918,,,,,,
919,岐阜県,土岐市,282,4.779437105,,,,,,
920,岐阜県,各務原市,118,2.608271109,,,,,,
921,岐阜県,可児市,154,3.139000574,,,,,,
922,岐阜県,山県市,291,4.903503733,,,,,,
923,岐阜県,瑞穂市,295,4.949454337,,,,,,
924,岐阜県,飛騨市,46,1.606547961,,,,,,
925,岐阜県,本巣市,4,1.057438254,,,,,,
926,岐阜県,郡上市,14,1.172314762,,,,,,
927,岐阜県,下呂市,24,1.310166571,,,,,,
928,岐阜県,海津市,231,4.147616312,,,,,,
929,岐阜県,岐南町,16,1.204480184,,,,,,
930,岐阜県,笠松町,190,3.587018955,,,,,,
931,岐阜県,養老町,222,4.009764503,,,,,,
932,岐阜県,垂井町,49,1.657093624,,,,,,
933,岐阜県,関ケ原町,106,2.456634118,,,,,,
934,岐阜県,神戸町,6,1.075818495,,,,,,
935,岐阜県,輪之内町,86,2.194715681,,,,,,
936,岐阜県,安八町,7,1.082711086,,,,,,
937,岐阜県,揖斐川町,128,2.77828834,,,,,,
938,岐阜県,大野町,203,3.763928777,,,,,,
939,岐阜県,池田町,157,3.168868466,,,,,,
940,岐阜県,北方町,245,4.315336014,,,,,,
941,岐阜県,坂祝町,16,1.204480184,,,,,,
942,岐阜県,富加町,69,1.937392303,,,,,,
943,岐阜県,川辺町,91,2.259046525,,,,,,
944,岐阜県,七宗町,220,3.989086732,,,,,,
945,岐阜県,八百津町,121,2.663411832,,,,,,
946,岐阜県,白川町,187,3.564043653,,,,,,
947,岐阜県,東白川村,184,3.52039058,,,,,,
948,岐阜県,御嵩町,116,2.587593337,,,,,,
949,岐阜県,白川村,287,4.841470419,,,,,,
950,静岡県,静岡市,19,1.229753016,,,,,,
951,静岡県,浜松市,281,4.765651924,,,,,,
952,静岡県,沼津市,239,4.248707639,,,,,,
953,静岡県,熱海市,45,1.581275129,,,,,,
954,静岡県,三島市,198,3.701895462,,,,,,
955,静岡県,富士宮市,115,2.576105686,,,,,,
956,静岡県,伊東市,168,3.295232625,,,,,,s
957,静岡県,島田市,205,3.791499138,,,,,,
958,静岡県,富士市,197,3.688110281,,,,,,
959,静岡県,磐田市,239,4.248707639,,,,,,
960,静岡県,焼津市,87,2.206203331,,,,,,
961,静岡県,掛川市,174,3.380241241,,,,,,
962,静岡県,藤枝市,148,3.053991959,,,,,,
963,静岡県,御殿場市,219,3.982194141,,,,,,
964,静岡県,袋井市,186,3.554853532,,,,,,
965,静岡県,下田市,209,3.844342332,,,,,,
966,静岡県,裾野市,210,3.860425043,,,,,,
967,静岡県,湖西市,62,1.838598507,,,,,,
968,静岡県,伊豆市,285,4.818495118,,,,,,
969,静岡県,御前崎市,87,2.206203331,,,,,,
970,静岡県,菊川市,210,3.860425043,,,,,,
971,静岡県,伊豆の国市,290,4.882825962,,,,,,
972,静岡県,牧之原市,221,4.002871913,,,,,,
973,静岡県,東伊豆町,24,1.310166571,,,,,,
974,静岡県,河津町,168,3.295232625,,,,,,
975,静岡県,南伊豆町,68,1.919012062,,,,,,
976,静岡県,松崎町,228,4.097070649,,,,,,
977,静岡県,西伊豆町,256,4.469270534,,,,,,
978,静岡県,函南町,1,1.013785181,,,,,,
979,静岡県,清水町,127,2.762205629,,,,,,
980,静岡県,長泉町,154,3.139000574,,,,,,
981,静岡県,小山町,47,1.629523262,,,,,,
982,静岡県,吉田町,217,3.954623779,,,,,,
983,静岡県,川根本町,128,2.77828834,,,,,,
984,静岡県,森町,240,4.25560023,,,,,,
985,愛知県,名古屋市,273,4.676048248,,,,,,
986,愛知県,豊橋市,210,3.860425043,,,,,,
987,愛知県,岡崎市,229,4.11545089,,,,,,
988,愛知県,一宮市,268,4.616312464,,,,,,
989,愛知県,瀬戸市,251,4.398047099,,,,,,
990,愛知県,半田市,245,4.315336014,,,,,,
991,愛知県,春日井市,236,4.214244687,,,,,,
992,愛知県,豊川市,89,2.226881103,,,,,,
993,愛知県,津島市,128,2.77828834,,,,,,
994,愛知県,碧南市,277,4.715106261,,,,,,
995,愛知県,刈谷市,192,3.619184377,,,,,,
996,愛知県,豊田市,68,1.919012062,,,,,,
997,愛知県,安城市,154,3.139000574,,,,,,
998,愛知県,西尾市,292,4.912693854,,,,,,
999,愛知県,蒲郡市,184,3.52039058,,,,,,
1000,愛知県,犬山市,295,4.949454337,,,,,,
1001,愛知県,常滑市,254,4.425617461,,,,,,
1002,愛知県,江南市,262,4.545089029,,,,,,
1003,愛知県,小牧市,106,2.456634118,,,,,,
1004,愛知県,稲沢市,196,3.676622631,,,,,,
1005,愛知県,新城市,52,1.693854107,,,,,,
1006,愛知県,東海市,158,3.178058587,,,,,,
1007,愛知県,大府市,148,3.053991959,,,,,,
1008,愛知県,知多市,258,4.499138426,,,,,,
1009,愛知県,知立市,128,2.77828834,,,,,,
1010,愛知県,尾張旭市,211,3.887995405,,,,,,
1011,愛知県,高浜市,14,1.172314762,,,,,,
1012,愛知県,岩倉市,109,2.493394601,,,,,,
1013,愛知県,豊明市,1,1.013785181,,,,,,
1014,愛知県,日進市,259,4.508328547,,,,,,
1015,愛知県,田原市,116,2.587593337,,,,,,
1016,愛知県,愛西市,212,3.899483056,,,,,,
1017,愛知県,清須市,21,1.255025847,,,,,,
1018,愛知県,北名古屋市,176,3.396323952,,,,,,
1019,愛知県,弥富市,143,2.987363584,,,,,,
1020,愛知県,みよし市,45,1.581275129,,,,,,
1021,愛知県,あま市,263,4.55887421,,,,,,
1022,愛知県,長久手市,212,3.899483056,,,,,,
1023,愛知県,東郷町,200,3.720275704,,,,,,
1024,愛知県,豊山町,200,3.720275704,,,,,,
1025,愛知県,大口町,94,2.293509477,,,,,,
1026,愛知県,扶桑町,58,1.788052843,,,,,,
1027,愛知県,大治町,19,1.229753016,,,,,,
1028,愛知県,蟹江町,55,1.751292361,,,,,,
1029,愛知県,飛島村,71,1.969557725,,,,,,
1030,愛知県,阿久比町,297,4.967834578,,,,,,
1031,愛知県,東浦町,233,4.168294084,,,,,,
1032,愛知県,南知多町,168,3.295232625,,,,,,
1033,愛知県,美浜町,146,3.021826536,,,,,,
1034,愛知県,武豊町,27,1.344629523,,,,,,
1035,愛知県,幸田町,33,1.427340609,,,,,,
1036,愛知県,設楽町,236,4.214244687,,,,,,
1037,愛知県,東栄町,16,1.204480184,,,,,,
1038,愛知県,豊根村,43,1.544514647,,,,,,
1039,三重県,津市,248,4.354394026,,,,,,
1040,三重県,四日市市,164,3.246984492,,,,,,
1041,三重県,伊勢市,139,2.93222286,,,,,,
1042,三重県,松阪市,164,3.246984492,,,,,,
1043,三重県,桑名市,66,1.873061459,,,,,,
1044,三重県,鈴鹿市,252,4.41183228,,,,,,
1045,三重県,名張市,296,4.960941987,,,,,,
1046,三重県,尾鷲市,280,4.754164273,,,,,,
1047,三重県,亀山市,50,1.673176335,,,,,,
1048,三重県,鳥羽市,245,4.315336014,,,,,,
1049,三重県,熊野市,291,4.903503733,,,,,,
1050,三重県,いなべ市,81,2.112004595,,,,,,
1051,三重県,志摩市,160,3.203331419,,,,,,
1052,三重県,伊賀市,159,3.187248708,,,,,,
1053,三重県,木曽岬町,83,2.144170017,,,,,,
1054,三重県,東員町,54,1.730614589,,,,,,
1055,三重県,菰野町,183,3.506605399,,,,,,
1056,三重県,朝日町,195,3.658242389,,,,,,
1057,三重県,川越町,53,1.714531878,,,,,,
1058,三重県,多気町,30,1.392877657,,,,,,
1059,三重県,明和町,50,1.673176335,,,,,,
1060,三重県,大台町,227,4.069500287,,,,,,
1061,三重県,玉城町,95,2.314187249,,,,,,
1062,三重県,度会町,138,2.92303274,,,,,,
1063,三重県,大紀町,21,1.255025847,,,,,,
1064,三重県,南伊勢町,100,2.385410684,,,,,,
1065,三重県,紀北町,39,1.498564044,,,,,,
1066,三重県,御浜町,204,3.770821367,,,,,,
1067,三重県,紀宝町,158,3.178058587,,,,,,
1068,滋賀県,大津市,111,2.532452613,,,,,,
1069,滋賀県,彦根市,295,4.949454337,,,,,,
1070,滋賀県,長浜市,196,3.676622631,,,,,,
1071,滋賀県,近江八幡市,94,2.293509477,,,,,,
1072,滋賀県,草津市,4,1.057438254,,,,,,
1073,滋賀県,守山市,242,4.273980471,,,,,,
1074,滋賀県,栗東市,274,4.682940839,,,,,,
1075,滋賀県,甲賀市,11,1.133256749,,,,,,
1076,滋賀県,野洲市,109,2.493394601,,,,,,
1077,滋賀県,湖南市,231,4.147616312,,,,,,
1078,滋賀県,高島市,266,4.591039632,,,,,,
1079,滋賀県,東近江市,207,3.8190695,,,,,,
1080,滋賀県,米原市,82,2.134979897,,,,,,
1081,滋賀県,日野町,114,2.564618036,,,,,,
1082,滋賀県,竜王町,223,4.021252154,,,,,,
1083,滋賀県,愛荘町,204,3.770821367,,,,,,
1084,滋賀県,豊郷町,290,4.882825962,,,,,,
1085,滋賀県,甲良町,70,1.948879954,,,,,,
1086,滋賀県,多賀町,96,2.33256749,,,,,,
1087,京都府,京都市,39,1.498564044,,,,,,
1088,京都府,福知山市,168,3.295232625,,,,,,
1089,京都府,舞鶴市,37,1.473291212,,,,,,
1090,京都府,綾部市,282,4.779437105,,,,,,
1091,京都府,宇治市,148,3.053991959,,,,,,
1092,京都府,宮津市,48,1.647903504,,,,,,
1093,京都府,亀岡市,111,2.532452613,,,,,,
1094,京都府,城陽市,122,2.677197013,,,,,,
1095,京都府,向日市,270,4.632395175,,,,,,
1096,京都府,長岡京市,198,3.701895462,,,,,,
1097,京都府,八幡市,12,1.1447444,,,,,,
1098,京都府,京田辺市,190,3.587018955,,,,,,
1099,京都府,京丹後市,207,3.8190695,,,,,,
1100,京都府,南丹市,262,4.545089029,,,,,,
1101,京都府,木津川市,162,3.22630672,,,,,,
1102,京都府,大山崎町,254,4.425617461,,,,,,
1103,京都府,久御山町,124,2.716255026,,,,,,
1104,京都府,井手町,234,4.195864446,,,,,,
1105,京都府,宇治田原町,165,3.253877082,,,,,,
1106,京都府,笠置町,208,3.832854681,,,,,,
1107,京都府,和束町,136,2.897759908,,,,,,
1108,京都府,精華町,185,3.534175761,,,,,,
1109,京都府,南山城村,22,1.273406088,,,,,,
1110,京都府,京丹波町,252,4.41183228,,,,,,
1111,京都府,伊根町,209,3.844342332,,,,,,
1112,京都府,与謝野町,268,4.616312464,,,,,,
1113,大阪府,大阪市,246,4.326823665,,,,,,
1114,大阪府,堺市,253,4.416427341,,,,,,
1115,大阪府,岸和田市,36,1.452613441,,,,,,
1116,大阪府,豊中市,107,2.468121769,,,,,,
1117,大阪府,池田市,111,2.532452613,,,,,,
1118,大阪府,吹田市,192,3.619184377,,,,,,
1119,大阪府,泉大津市,230,4.129236071,,,,,,
1120,大阪府,高槻市,187,3.564043653,,,,,,
1121,大阪府,貝塚市,95,2.314187249,,,,,,
1122,大阪府,守口市,64,1.861573808,,,,,,
1123,大阪府,枚方市,124,2.716255026,,,,,,
1124,大阪府,茨木市,230,4.129236071,,,,,,
1125,大阪府,八尾市,127,2.762205629,,,,,,
1126,大阪府,泉佐野市,45,1.581275129,,,,,,
1127,大阪府,富田林市,181,3.469844917,,,,,,
1128,大阪府,寝屋川市,179,3.444572085,,,,,,
1129,大阪府,河内長野市,207,3.8190695,,,,,,
1130,大阪府,松原市,271,4.653072947,,,,,,
1131,大阪府,大東市,173,3.361860999,,,,,,
1132,大阪府,和泉市,179,3.444572085,,,,,,
1133,大阪府,箕面市,163,3.235496841,,,,,,
1134,大阪府,柏原市,5,1.059735784,,,,,,
1135,大阪府,羽曳野市,119,2.62665135,,,,,,
1136,大阪府,門真市,154,3.139000574,,,,,,
1137,大阪府,摂津市,203,3.763928777,,,,,,
1138,大阪府,高石市,137,2.906950029,,,,,,
1139,大阪府,藤井寺市,72,1.990235497,,,,,,
1140,大阪府,東大阪市,25,1.321654222,,,,,,
1141,大阪府,泉南市,170,3.336588168,,,,,,
1142,大阪府,四條畷市,59,1.806433084,,,,,,
1143,大阪府,交野市,35,1.44342332,,,,,,
1144,大阪府,大阪狭山市,32,1.411257898,,,,,,
1145,大阪府,阪南市,193,3.642159678,,,,,,
1146,大阪府,島本町,168,3.295232625,,,,,,
1147,大阪府,豊能町,118,2.608271109,,,,,,
1148,大阪府,能勢町,298,4.983917289,,,,,,
1149,大阪府,忠岡町,202,3.750143596,,,,,,
1150,大阪府,熊取町,152,3.109132682,,,,,,
1151,大阪府,田尻町,252,4.41183228,,,,,,
1152,大阪府,岬町,73,2.004020678,,,,,,
1153,大阪府,太子町,22,1.273406088,,,,,,
1154,大阪府,河南町,255,4.448592763,,,,,,
1155,大阪府,千早赤阪村,96,2.33256749,,,,,,
1156,兵庫県,神戸市,189,3.582423894,,,,,,
1157,兵庫県,姫路市,4,1.057438254,,,,,,
1158,兵庫県,尼崎市,94,2.293509477,,,,,,
1159,兵庫県,明石市,265,4.586444572,,,,,,
1160,兵庫県,西宮市,62,1.838598507,,,,,,
1161,兵庫県,洲本市,141,2.962090752,,,,,,
1162,兵庫県,芦屋市,244,4.296955773,,,,,,
1163,兵庫県,伊丹市,3,1.041355543,,,,,,
1164,兵庫県,相生市,48,1.647903504,,,,,,
1165,兵庫県,豊岡市,224,4.032739805,,,,,,
1166,兵庫県,加古川市,206,3.81217691,,,,,,
1167,兵庫県,赤穂市,140,2.943710511,,,,,,
1168,兵庫県,西脇市,119,2.62665135,,,,,,
1169,兵庫県,宝塚市,218,3.96840896,,,,,,
1170,兵庫県,三木市,144,3.003446295,,,,,,
1171,兵庫県,高砂市,121,2.663411832,,,,,,
1172,兵庫県,川西市,107,2.468121769,,,,,,
1173,兵庫県,小野市,111,2.532452613,,,,,,
1174,兵庫県,三田市,19,1.229753016,,,,,,
1175,兵庫県,加西市,83,2.144170017,,,,,,
1176,兵庫県,丹波篠山市,67,1.898334291,,,,,,
1177,兵庫県,養父市,76,2.04078116,,,,,,
1178,兵庫県,丹波市,171,3.345778288,,,,,,
1179,兵庫県,南あわじ市,176,3.396323952,,,,,,
1180,兵庫県,朝来市,88,2.217690982,,,,,,
1181,兵庫県,淡路市,58,1.788052843,,,,,,
1182,兵庫県,宍粟市,286,4.832280299,,,,,,
1183,兵庫県,加東市,276,4.70361861,,,,,,
1184,兵庫県,たつの市,41,1.521539345,,,,,,
1185,兵庫県,猪名川町,185,3.534175761,,,,,,
1186,兵庫県,多可町,228,4.097070649,,,,,,
1187,兵庫県,稲美町,269,4.627800115,,,,,,
1188,兵庫県,播磨町,110,2.504882252,,,,,,
1189,兵庫県,市川町,114,2.564618036,,,,,,
1190,兵庫県,福崎町,65,1.866168868,,,,,,
1191,兵庫県,神河町,14,1.172314762,,,,,,
1192,兵庫県,太子町,130,2.798966111,,,,,,
1193,兵庫県,上郡町,25,1.321654222,,,,,,
1194,兵庫県,佐用町,63,1.847788627,,,,,,
1195,兵庫県,香美町,75,2.029293509,,,,,,
1196,兵庫県,新温泉町,146,3.021826536,,,,,,
1197,奈良県,奈良市,59,1.806433084,,,,,,
1198,奈良県,大和高田市,197,3.688110281,,,,,,
1199,奈良県,大和郡山市,205,3.791499138,,,,,,
1200,奈良県,天理市,213,3.904078116,,,,,,
1201,奈良県,橿原市,59,1.806433084,,,,,,
1202,奈良県,桜井市,249,4.368179207,,,,,,
1203,奈良県,五條市,289,4.864445721,,,,,,
1204,奈良県,御所市,265,4.586444572,,,,,,
1205,奈良県,生駒市,124,2.716255026,,,,,,
1206,奈良県,香芝市,51,1.682366456,,,,,,
1207,奈良県,葛城市,13,1.156232051,,,,,,
1208,奈良県,宇陀市,78,2.059161401,,,,,,
1209,奈良県,山添村,299,4.990809879,,,,,,
1210,奈良県,平群町,115,2.576105686,,,,,,
1211,奈良県,三郷町,22,1.273406088,,,,,,
1212,奈良県,斑鳩町,250,4.384261918,,,,,,
1213,奈良県,安堵町,99,2.367030442,,,,,,
1214,奈良県,川西町,103,2.415278576,,,,,,
1215,奈良県,三宅町,193,3.642159678,,,,,,
1216,奈良県,田原本町,11,1.133256749,,,,,,
1217,奈良県,曽爾村,48,1.647903504,,,,,,
1218,奈良県,御杖村,71,1.969557725,,,,,,
1219,奈良県,高取町,101,2.396898334,,,,,,
1220,奈良県,明日香村,86,2.194715681,,,,,,
1221,奈良県,上牧町,105,2.452039058,,,,,,
1222,奈良県,王寺町,72,1.990235497,,,,,,
1223,奈良県,広陵町,211,3.887995405,,,,,,
1224,奈良県,河合町,283,4.795519816,,,,,,
1225,奈良県,吉野町,177,3.417001723,,,,,,
1226,奈良県,大淀町,125,2.732337737,,,,,,
1227,奈良県,下市町,283,4.795519816,,,,,,
1228,奈良県,黒滝村,39,1.498564044,,,,,,
1229,奈良県,天川村,257,4.487650775,,,,,,
1230,奈良県,野迫川村,222,4.009764503,,,,,,
1231,奈良県,十津川村,93,2.277426766,,,,,,
1232,奈良県,下北山村,281,4.765651924,,,,,,
1233,奈良県,上北山村,168,3.295232625,,,,,,
1234,奈良県,川上村,135,2.879379667,,,,,,
1235,奈良県,東吉野村,90,2.236071223,,,,,,
1236,和歌山県,和歌山市,103,2.415278576,,,,,,
1237,和歌山県,海南市,216,3.940838599,,,,,,
1238,和歌山県,橋本市,82,2.134979897,,,,,,
1239,和歌山県,有田市,29,1.374497415,,,,,,
1240,和歌山県,御坊市,43,1.544514647,,,,,,
1241,和歌山県,田辺市,64,1.861573808,,,,,,
1242,和歌山県,新宮市,100,2.385410684,,,,,,
1243,和歌山県,紀の川市,69,1.937392303,,,,,,
1244,和歌山県,岩出市,238,4.234922458,,,,,,
1245,和歌山県,紀美野町,189,3.582423894,,,,,,
1246,和歌山県,かつらぎ町,223,4.021252154,,,,,,
1247,和歌山県,九度山町,259,4.508328547,,,,,,
1248,和歌山県,高野町,166,3.269959793,,,,,,
1249,和歌山県,湯浅町,125,2.732337737,,,,,,
1250,和歌山県,広川町,29,1.374497415,,,,,,
1251,和歌山県,有田川町,24,1.310166571,,,,,,
1252,和歌山県,美浜町,125,2.732337737,,,,,,
1253,和歌山県,日高町,95,2.314187249,,,,,,
1254,和歌山県,由良町,45,1.581275129,,,,,,
1255,和歌山県,印南町,191,3.600804136,,,,,,
1256,和歌山県,みなべ町,55,1.751292361,,,,,,
1257,和歌山県,日高川町,55,1.751292361,,,,,,
1258,和歌山県,白浜町,11,1.133256749,,,,,,
1259,和歌山県,上富田町,88,2.217690982,,,,,,
1260,和歌山県,すさみ町,261,4.529006318,,,,,,
1261,和歌山県,那智勝浦町,36,1.452613441,,,,,,
1262,和歌山県,太地町,79,2.077541643,,,,,,
1263,和歌山県,古座川町,279,4.735784032,,,,,,
1264,和歌山県,北山村,141,2.962090752,,,,,,
1265,和歌山県,串本町,126,2.746122918,,,,,,
1266,鳥取県,鳥取市,129,2.78518093,,,,,,
1267,鳥取県,米子市,255,4.448592763,,,,,,
1268,鳥取県,倉吉市,237,4.223434808,,,,,,
1269,鳥取県,境港市,76,2.04078116,,,,,,
1270,鳥取県,岩美町,160,3.203331419,,,,,,
1271,鳥取県,若桜町,232,4.156806433,,,,,,
1272,鳥取県,智頭町,178,3.426191844,,,,,,
1273,鳥取県,八頭町,98,2.348650201,,,,,,
1274,鳥取県,三朝町,122,2.677197013,,,,,,
1275,鳥取県,湯梨浜町,227,4.069500287,,,,,,
1276,鳥取県,琴浦町,63,1.847788627,,,,,,
1277,鳥取県,北栄町,210,3.860425043,,,,,,
1278,鳥取県,日吉津村,256,4.469270534,,,,,,
1279,鳥取県,大山町,63,1.847788627,,,,,,
1280,鳥取県,南部町,60,1.817920735,,,,,,
1281,鳥取県,伯耆町,215,3.933946008,,,,,,
1282,鳥取県,日南町,181,3.469844917,,,,,,
1283,鳥取県,日野町,18,1.218265365,,,,,,
1284,鳥取県,江府町,69,1.937392303,,,,,,
1285,島根県,松江市,187,3.564043653,,,,,,
1286,島根県,浜田市,32,1.411257898,,,,,,
1287,島根県,出雲市,206,3.81217691,,,,,,
1288,島根県,益田市,230,4.129236071,,,,,,
1289,島根県,大田市,54,1.730614589,,,,,,
1290,島根県,安来市,262,4.545089029,,,,,,
1291,島根県,江津市,159,3.187248708,,,,,,
1292,島根県,雲南市,133,2.840321654,,,,,,
1293,島根県,奥出雲町,255,4.448592763,,,,,,
1294,島根県,飯南町,132,2.824238943,,,,,,
1295,島根県,川本町,228,4.097070649,,,,,,
1296,島根県,美郷町,2,1.022975302,,,,,,
1297,島根県,邑南町,13,1.156232051,,,,,,
1298,島根県,津和野町,154,3.139000574,,,,,,
1299,島根県,吉賀町,154,3.139000574,,,,,,
1300,島根県,海士町,109,2.493394601,,,,,,
1301,島根県,西ノ島町,228,4.097070649,,,,,,
1302,島根県,知夫村,160,3.203331419,,,,,,
1303,島根県,隠岐の島町,15,1.188397473,,,,,,
1304,岡山県,岡山市,193,3.642159678,,,,,,
1305,岡山県,倉敷市,228,4.097070649,,,,,,
1306,岡山県,津山市,88,2.217690982,,,,,,
1307,岡山県,玉野市,172,3.350373349,,,,,,
1308,岡山県,笠岡市,30,1.392877657,,,,,,
1309,岡山県,井原市,217,3.954623779,,,,,,
1310,岡山県,総社市,75,2.029293509,,,,,,
1311,岡山県,高梁市,67,1.898334291,,,,,,
1312,岡山県,新見市,169,3.318207926,,,,,,
1313,岡山県,備前市,46,1.606547961,,,,,,
1314,岡山県,瀬戸内市,61,1.827110856,,,,,,
