1,北海道,札幌市,256,4.469270534,,,,,,
1315,岡山県,赤磐市,173,3.361860999,,,,,,
1316,岡山県,真庭市,198,3.701895462,,,,,,
1317,岡山県,美作市,113,2.553130385,,,,,,
1318,岡山県,浅口市,133,2.840321654,,,,,,
1319,岡山県,和気町,175,3.382538771,,,,,,
1320,岡山県,早島町,160,3.203331419,,,,,,
1321,岡山県,里庄町,194,3.646754739,,,,,,
1322,岡山県,矢掛町,101,2.396898334,,,,,,
1323,岡山県,新庄村,183,3.506605399,,,,,,
1324,岡山県,鏡野町,67,1.898334291,,,,,,
1325,岡山県,勝央町,6,1.075818495,,,,,,
1326,岡山県,奈義町,205,3.791499138,,,,,,
1327,岡山県,西粟倉村,229,4.11545089,,,,,,
1328,岡山県,久米南町,225,4.046524986,,,,,,
1329,岡山県,美咲町,49,1.657093624,,,,,,
1330,岡山県,吉備中央町,299,4.990809879,,,,,,
1331,広島県,広島市,30,1.392877657,,,,,,
1332,広島県,呉市,111,2.532452613,,,,,,
1333,広島県,竹原市,196,3.676622631,,,,,,
1334,広島県,三原市,142,2.971280873,,,,,,
1335,広島県,尾道市,104,2.433658817,,,,,,
1336,広島県,福山市,167,3.276852384,,,,,,
1337,広島県,府中市,164,3.246984492,,,,,,
1338,広島県,三次市,242,4.273980471,,,,,,
1339,広島県,庄原市,10,1.112578978,,,,,,
1340,広島県,大竹市,248,4.354394026,,,,,,
1341,広島県,東広島市,136,2.897759908,,,,,,
1342,広島県,廿日市市,27,1.344629523,,,,,,
1343,広島県,安芸高田市,220,3.989086732,,,,,,
1344,広島県,江田島市,158,3.178058587,,,,,,
1345,広島県,府中町,156,3.159678346,,,,,,
1346,広島県,海田町,197,3.688110281,,,,,,
1347,広島県,熊野町,46,1.606547961,,,,,,
1348,広島県,坂町,100,2.385410684,,,,,,
1349,広島県,安芸太田町,148,3.053991959,,,,,,
1350,広島県,北広島町,238,4.234922458,,,,,,
1351,広島県,大崎上島町,230,4.129236071,,,,,,
1352,広島県,世羅町,291,4.903503733,,,,,,
1353,広島県,神石高原町,254,4.425617461,,,,,,
1354,山口県,下関市,176,3.396323952,,,,,,
1355,山口県,宇部市,278,4.726593912,,,,,,
1356,山口県,山口市,277,4.715106261,,,,,,
1357,山口県,萩市,135,2.879379667,,,,,,
1358,山口県,防府市,229,4.11545089,,,,,,
1359,山口県,下松市,98,2.348650201,,,,,,
1360,山口県,岩国市,38,1.487076393,,,,,,
1361,山口県,光市,163,3.235496841,,,,,,
1362,山口県,長門市,8,1.087306146,,,,,,
1363,山口県,柳井市,42,1.528431936,,,,,,
1364,山口県,美祢市,294,4.937966686,,,,,,
1365,山口県,周南市,173,3.361860999,,,,,,
1366,山口県,山陽小野田市,176,3.396323952,,,,,,
1367,山口県,周防大島町,230,4.129236071,,,,,,
1368,山口県,和木町,70,1.948879954,,,,,,
1369,山口県,上関町,91,2.259046525,,,,,,
1370,山口県,田布施町,45,1.581275129,,,,,,
1371,山口県,平生町,26,1.330844342,,,,,,
1372,山口県,阿武町,229,4.11545089,,,,,,
1373,徳島県,徳島市,84,2.164847789,,,,,,
1374,徳島県,鳴門市,280,4.754164273,,,,,,
1375,徳島県,小松島市,37,1.473291212,,,,,,
1376,徳島県,阿南市,27,1.344629523,,,,,,
1377,徳島県,吉野川市,280,4.754164273,,,,,,
1378,徳島県,阿波市,276,4.70361861,,,,,,
1379,徳島県,美馬市,247,4.336013785,,,,,,
1380,徳島県,三好市,186,3.554853532,,,,,,
1381,徳島県,勝浦町,272,4.664560597,,,,,,
1382,徳島県,上勝町,3,1.041355543,,,,,,
1383,徳島県,佐那河内村,171,3.345778288,,,,,,
1384,徳島県,石井町,56,1.760482481,,,,,,
1385,徳島県,神山町,26,1.330844342,,,,,,
1386,徳島県,那賀町,220,3.989086732,,,,,,
1387,徳島県,牟岐町,291,4.903503733,,,,,,
1388,徳島県,美波町,91,2.259046525,,,,,,
1389,徳島県,海陽町,28,1.356117174,,,,,,
1390,徳島県,松茂町,114,2.564618036,,,,,,
1391,徳島県,北島町,44,1.558299828,,,,,,
1392,徳島県,藍住町,257,4.487650775,,,,,,
1393,徳島県,板野町,4,1.057438254,,,,,,
1394,徳島県,上板町,9,1.094198736,,,,,,
1395,徳島県,つるぎ町,196,3.676622631,,,,,,
1396,徳島県,東みよし町,43,1.544514647,,,,,,
1397,香川県,高松市,155,3.157380816,,,,,,
1398,香川県,丸亀市,226,4.058012636,,,,,,
1399,香川県,坂出市,293,4.917288914,,,,,,
1400,香川県,善通寺市,153,3.120620333,,,,,,
1401,香川県,観音寺市,225,4.046524986,,,,,,
1402,香川県,さぬき市,15,1.188397473,,,,,,
1403,香川県,東かがわ市,45,1.581275129,,,,,,
1404,香川県,三豊市,264,4.570361861,,,,,,
1405,香川県,土庄町,192,3.619184377,,,,,,
1406,香川県,小豆島町,281,4.765651924,,,,,,
1407,香川県,三木町,294,4.937966686,,,,,,
1408,香川県,直島町,141,2.962090752,,,,,,
1409,香川県,宇多津町,228,4.097070649,,,,,,
1410,香川県,綾川町,150,3.081562321,,,,,,
1411,香川県,琴平町,16,1.204480184,,,,,,
1412,香川県,多度津町,271,4.653072947,,,,,,
1413,香川県,まんのう町,186,3.554853532,,,,,,
1414,愛媛県,松山市,80,2.095921884,,,,,,
1415,愛媛県,今治市,195,3.658242389,,,,,,
1416,愛媛県,宇和島市,69,1.937392303,,,,,,
1417,愛媛県,八幡浜市,136,2.897759908,,,,,,
1418,愛媛県,新居浜市,186,3.554853532,,,,,,
1419,愛媛県,西条市,112,2.548535325,,,,,,
1420,愛媛県,大洲市,1,1.013785181,,,,,,
1421,愛媛県,伊予市,81,2.112004595,,,,,,
1422,愛媛県,四国中央市,202,3.750143596,,,,,,
1423,愛媛県,西予市,9,1.094198736,,,,,,
1424,愛媛県,東温市,231,4.147616312,,,,,,
1425,愛媛県,上島町,191,3.600804136,,,,,,
1426,愛媛県,久万高原町,57,1.771970132,,,,,,
1427,愛媛県,松前町,79,2.077541643,,,,,,
1428,愛媛県,砥部町,229,4.11545089,,,,,,
1429,愛媛県,内子町,28,1.356117174,,,,,,
1430,愛媛県,伊方町,45,1.581275129,,,,,,
1431,愛媛県,松野町,166,3.269959793,,,,,,
1432,愛媛県,鬼北町,127,2.762205629,,,,,,
1433,愛媛県,愛南町,155,3.157380816,,,,,,
1434,高知県,高知市,237,4.223434808,,,,,,
1435,高知県,室戸市,225,4.046524986,,,,,,
1436,高知県,安芸市,132,2.824238943,,,,,,
1437,高知県,南国市,135,2.879379667,,,,,,
1438,高知県,土佐市,82,2.134979897,,,,,,
1439,高知県,須崎市,96,2.33256749,,,,,,
1440,高知県,宿毛市,112,2.548535325,,,,,,
1441,高知県,土佐清水市,174,3.380241241,,,,,,
1442,高知県,四万十市,122,2.677197013,,,,,,
1443,高知県,香南市,17,1.213670304,,,,,,
1444,高知県,香美市,95,2.314187249,,,,,,
1445,高知県,東洋町,84,2.164847789,,,,,,
1446,高知県,奈半利町,179,3.444572085,,,,,,
1447,高知県,田野町,300,5,,,,,,
1448,高知県,安田町,169,3.318207926,,,,,,
1449,高知県,北川村,288,4.85066054,,,,,,
1450,高知県,馬路村,108,2.47501436,,,,,,
1451,高知県,芸西村,192,3.619184377,,,,,,
1452,高知県,本山町,81,2.112004595,,,,,,
1453,高知県,大豊町,173,3.361860999,,,,,,
1454,高知県,土佐町,211,3.887995405,,,,,,
1455,高知県,大川村,52,1.693854107,,,,,,
1456,高知県,いの町,143,2.987363584,,,,,,
1457,高知県,仁淀川町,179,3.444572085,,,,,,
1458,高知県,中土佐町,203,3.763928777,,,,,,
1459,高知県,佐川町,89,2.226881103,,,,,,
1460,高知県,越知町,45,1.581275129,,,,,,
1461,高知県,檮原町,209,3.844342332,,,,,,
1462,高知県,日高村,84,2.164847789,,,,,,
1463,高知県,津野町,100,2.385410684,,,,,,
1464,高知県,四万十町,203,3.763928777,,,,,,
1465,高知県,大月町,62,1.838598507,,,,,,
1466,高知県,三原村,72,1.990235497,,,,,,
1467,高知県,黒潮町,22,1.273406088,,,,,,
1468,福岡県,北九州市,147,3.037909248,,,,,,
1469,福岡県,福岡市,27,1.344629523,,,,,,
1470,福岡県,大牟田市,231,4.147616312,,,,,,
1471,福岡県,久留米市,178,3.426191844,,,,,,
1472,福岡県,直方市,42,1.528431936,,,,,,
1473,福岡県,飯塚市,147,3.037909248,,,,,,
1474,福岡県,田川市,8,1.087306146,,,,,,
1475,福岡県,柳川市,53,1.714531878,,,,,,
1476,福岡県,八女市,132,2.824238943,,,,,,
1477,福岡県,筑後市,10,1.112578978,,,,,,
1478,福岡県,大川市,73,2.004020678,,,,,,
1479,福岡県,行橋市,219,3.982194141,,,,,,
1480,福岡県,豊前市,101,2.396898334,,,,,,
1481,福岡県,中間市,205,3.791499138,,,,,,
1482,福岡県,小郡市,211,3.887995405,,,,,,
1483,福岡県,筑紫野市,119,2.62665135,,,,,,
1484,福岡県,春日市,283,4.795519816,,,,,,
1485,福岡県,大野城市,273,4.676048248,,,,,,
1486,福岡県,宗像市,291,4.903503733,,,,,,
1487,福岡県,太宰府市,250,4.384261918,,,,,,
1488,福岡県,古賀市,51,1.682366456,,,,,,
1489,福岡県,福津市,271,4.653072947,,,,,,
1490,福岡県,うきは市,13,1.156232051,,,,,,
1491,福岡県,宮若市,186,3.554853532,,,,,,
1492,福岡県,嘉麻市,19,1.229753016,,,,,,
1493,福岡県,朝倉市,192,3.619184377,,,,,,
1494,福岡県,みやま市,121,2.663411832,,,,,,
1495,福岡県,糸島市,280,4.754164273,,,,,,
1496,福岡県,那珂川市,11,1.133256749,,,,,,
1497,福岡県,宇美町,38,1.487076393,,,,,,
1498,福岡県,篠栗町,184,3.52039058,,,,,,
1499,福岡県,志免町,105,2.452039058,,,,,,
1500,福岡県,須恵町,127,2.762205629,,,,,,
1501,福岡県,新宮町,53,1.714531878,,,,,,
1502,福岡県,久山町,273,4.676048248,,,,,,
1503,福岡県,粕屋町,126,2.746122918,,,,,,
1504,福岡県,芦屋町,77,2.054566341,,,,,,
1505,福岡県,水巻町,286,4.832280299,,,,,,
1506,福岡県,岡垣町,71,1.969557725,,,,,,
1507,福岡県,遠賀町,182,3.485927628,,,,,,
1508,福岡県,小竹町,182,3.485927628,,,,,,
1509,福岡県,鞍手町,133,2.840321654,,,,,,
1510,福岡県,桂川町,222,4.009764503,,,,,,
1511,福岡県,筑前町,123,2.695577254,,,,,,
1512,福岡県,東峰村,98,2.348650201,,,,,,
1513,福岡県,大刀洗町,264,4.570361861,,,,,,
1514,福岡県,大木町,196,3.676622631,,,,,,
1515,福岡県,広川町,131,2.812751292,,,,,,
1516,福岡県,香春町,270,4.632395175,,,,,,
1517,福岡県,添田町,250,4.384261918,,,,,,
1518,福岡県,糸田町,120,2.638139001,,,,,,
1519,福岡県,川崎町,69,1.937392303,,,,,,
1520,福岡県,大任町,28,1.356117174,,,,,,
1521,福岡県,赤村,210,3.860425043,,,,,,
1522,福岡県,福智町,260,4.522113728,,,,,,
1523,福岡県,苅田町,120,2.638139001,,,,,,
1524,福岡県,みやこ町,130,2.798966111,,,,,,
1525,福岡県,吉富町,77,2.054566341,,,,,,
1526,福岡県,上毛町,285,4.818495118,,,,,,
1527,福岡県,築上町,239,4.248707639,,,,,,
1528,佐賀県,佐賀市,24,1.310166571,,,,,,
1529,佐賀県,唐津市,182,3.485927628,,,,,,
1530,佐賀県,鳥栖市,160,3.203331419,,,,,,
1531,佐賀県,多久市,50,1.673176335,,,,,,
1532,佐賀県,伊万里市,124,2.716255026,,,,,,
1533,佐賀県,武雄市,23,1.287191269,,,,,,
1534,佐賀県,鹿島市,43,1.544514647,,,,,,
1535,佐賀県,小城市,125,2.732337737,,,,,,
1536,佐賀県,嬉野市,182,3.485927628,,,,,,
1537,佐賀県,神埼市,199,3.708788053,,,,,,
1538,佐賀県,吉野ヶ里町,31,1.404365307,,,,,,
1539,佐賀県,基山町,3,1.041355543,,,,,,
1540,佐賀県,上峰町,47,1.629523262,,,,,,
1541,佐賀県,みやき町,144,3.003446295,,,,,,
1542,佐賀県,玄海町,217,3.954623779,,,,,,
1543,佐賀県,有田町,72,1.990235497,,,,,,
1544,佐賀県,大町町,152,3.109132682,,,,,,
1545,佐賀県,江北町,202,3.750143596,,,,,,
1546,佐賀県,白石町,162,3.22630672,,,,,,
1547,佐賀県,太良町,72,1.990235497,,,,,,
1548,長崎県,長崎市,31,1.404365307,,,,,,
1549,長崎県,佐世保市,211,3.887995405,,,,,,
1550,長崎県,島原市,84,2.164847789,,,,,,
1551,長崎県,諫早市,33,1.427340609,,,,,,
1552,長崎県,大村市,296,4.960941987,,,,,,
1553,長崎県,平戸市,48,1.647903504,,,,,,
1554,長崎県,松浦市,111,2.532452613,,,,,,
1555,長崎県,対馬市,85,2.174037909,,,,,,
1556,長崎県,壱岐市,257,4.487650775,,,,,,
1557,長崎県,五島市,245,4.315336014,,,,,,
1558,長崎県,西海市,127,2.762205629,,,,,,
1559,長崎県,雲仙市,206,3.81217691,,,,,,
1560,長崎県,南島原市,141,2.962090752,,,,,,
1561,長崎県,長与町,255,4.448592763,,,,,,
1562,長崎県,時津町,260,4.522113728,,,,,,
1563,長崎県,東彼杵町,170,3.336588168,,,,,,
1564,長崎県,川棚町,279,4.735784032,,,,,,
1565,長崎県,波佐見町,231,4.147616312,,,,,,
1566,長崎県,小値賀町,268,4.616312464,,,,,,
1567,長崎県,佐々町,271,4.653072947,,,,,,
1568,長崎県,新上五島町,27,1.344629523,,,,,,
1569,熊本県,熊本市,215,3.933946008,,,,,,
1570,熊本県,八代市,91,2.259046525,,,,,,
1571,熊本県,人吉市,100,2.385410684,,,,,,
1572,熊本県,荒尾市,283,4.795519816,,,,,,
1573,熊本県,水俣市,14,1.172314762,,,,,,
1574,熊本県,玉名市,124,2.716255026,,,,,,
1575,熊本県,山鹿市,33,1.427340609,,,,,,
1576,熊本県,菊池市,84,2.164847789,,,,,,
1577,熊本県,宇土市,251,4.398047099,,,,,,
1578,熊本県,上天草市,21,1.255025847,,,,,,
1579,熊本県,宇城市,297,4.967834578,,,,,,
1580,熊本県,阿蘇市,88,2.217690982,,,,,,
1581,熊本県,天草市,227,4.069500287,,,,,,
1582,熊本県,合志市,15,1.188397473,,,,,,
1583,熊本県,美里町,121,2.663411832,,,,,,
1584,熊本県,玉東町,147,3.037909248,,,,,,
1585,熊本県,南関町,126,2.746122918,,,,,,
1586,熊本県,長洲町,177,3.417001723,,,,,,
1587,熊本県,和水町,70,1.948879954,,,,,,
1588,熊本県,大津町,267,4.600229753,,,,,,
1589,熊本県,菊陽町,298,4.983917289,,,,,,
1590,熊本県,南小国町,147,3.037909248,,,,,,
1591,熊本県,小国町,226,4.058012636,,,,,,
1592,熊本県,産山村,299,4.990809879,,,,,,
1593,熊本県,高森町,250,4.384261918,,,,,,
1594,熊本県,西原村,182,3.485927628,,,,,,
1595,熊本県,南阿蘇村,81,2.112004595,,,,,,
1596,熊本県,御船町,166,3.269959793,,,,,,
1597,熊本県,嘉島町,200,3.720275704,,,,,,
1598,熊本県,益城町,210,3.860425043,,,,,,
1599,熊本県,甲佐町,82,2.134979897,,,,,,
1600,熊本県,山都町,188,3.575531304,,,,,,
1601,熊本県,氷川町,284,4.809304997,,,,,,
1602,熊本県,芦北町,9,1.094198736,,,,,,
1603,熊本県,津奈木町,155,3.157380816,,,,,,
1604,熊本県,錦町,201,3.734060885,,,,,,
1605,熊本県,多良木町,26,1.330844342,,,,,,
1606,熊本県,湯前町,82,2.134979897,,,,,,
1607,熊本県,水上村,283,4.795519816,,,,,,
1608,熊本県,相良村,205,3.791499138,,,,,,
1609,熊本県,五木村,243,4.285468122,,,,,,
1610,熊本県,山江村,51,1.682366456,,,,,,
1611,熊本県,球磨村,133,2.840321654,,,,,,
1612,熊本県,あさぎり町,174,3.380241241,,,,,,
1613,熊本県,苓北町,29,1.374497415,,,,,,
1614,大分県,大分市,194,3.646754739,,,,,,
1615,大分県,別府市,170,3.336588168,,,,,,
1616,大分県,中津市,155,3.157380816,,,,,,
1617,大分県,日田市,240,4.25560023,,,,,,
1618,大分県,佐伯市,143,2.987363584,,,,,,
1619,大分県,臼杵市,236,4.214244687,,,,,,
1620,大分県,津久見市,243,4.285468122,,,,,,
1621,大分県,竹田市,269,4.627800115,,,,,,
1622,大分県,豊後高田市,68,1.919012062,,,,,,
1623,大分県,杵築市,30,1.392877657,,,,,,
1624,大分県,宇佐市,258,4.499138426,,,,,,
1625,大分県,豊後大野市,213,3.904078116,,,,,,
1626,大分県,由布市,236,4.214244687,,,,,,
1627,大分県,国東市,3,1.041355543,,,,,,
1628,大分県,姫島村,23,1.287191269,,,,,,
1629,大分県,日出町,77,2.054566341,,,,,,
1630,大分県,九重町,172,3.350373349,,,,,,
1631,大分県,玖珠町,264,4.570361861,,,,,,
1632,宮崎県,宮崎市,32,1.411257898,,,,,,
1633,宮崎県,都城市,184,3.52039058,,,,,,
1634,宮崎県,延岡市,10,1.112578978,,,,,,
1635,宮崎県,日南市,256,4.469270534,,,,,,
1636,宮崎県,小林市,195,3.658242389,,,,,,
1637,宮崎県,日向市,215,3.933946008,,,,,,
1638,宮崎県,串間市,279,4.735784032,,,,,,
1639,宮崎県,西都市,133,2.840321654,,,,,,
1640,宮崎県,えびの市,209,3.844342332,,,,,,
1641,宮崎県,三股町,163,3.235496841,,,,,,
1642,宮崎県,高原町,134,2.858701895,,,,,,
1643,宮崎県,国富町,255,4.448592763,,,,,,
1644,宮崎県,綾町,178,3.426191844,,,,,,
1645,宮崎県,高鍋町,183,3.506605399,,,,,,
1646,宮崎県,新富町,184,3.52039058,,,,,,
1647,宮崎県,西米良村,250,4.384261918,,,,,,
1648,宮崎県,木城町,157,3.168868466,,,,,,
1649,宮崎県,川南町,229,4.11545089,,,,,,
1650,宮崎県,都農町,211,3.887995405,,,,,,
1651,宮崎県,門川町,99,2.367030442,,,,,,
1652,宮崎県,諸塚村,126,2.746122918,,,,,,
1653,宮崎県,椎葉村,57,1.771970132,,,,,,
1654,宮崎県,美郷町,116,2.587593337,,,,,,
1655,宮崎県,高千穂町,123,2.695577254,,,,,,
1656,宮崎県,日之影町,137,2.906950029,,,,,,
1657,宮崎県,五ヶ瀬町,22,1.273406088,,,,,,
1658,鹿児島県,鹿児島市,21,1.255025847,,,,,,
1659,鹿児島県,鹿屋市,288,4.85066054,,,,,,
1660,鹿児島県,枕崎市,95,2.314187249,,,,,,
1661,鹿児島県,阿久根市,80,2.095921884,,,,,,
1662,鹿児島県,出水市,212,3.899483056,,,,,,
1663,鹿児島県,指宿市,174,3.380241241,,,,,,
1664,鹿児島県,西之表市,295,4.949454337,,,,,,
1665,鹿児島県,垂水市,54,1.730614589,,,,,,
1666,鹿児島県,薩摩川内市,168,3.295232625,,,,,,
1667,鹿児島県,日置市,80,2.095921884,,,,,,
1668,鹿児島県,曽於市,262,4.545089029,,,,,,
1669,鹿児島県,霧島市,80,2.095921884,,,,,,
1670,鹿児島県,いちき串木野市,244,4.296955773,,,,,,
1671,鹿児島県,南さつま市,193,3.642159678,,,,,,
1672,鹿児島県,志布志市,62,1.838598507,,,,,,
1673,鹿児島県,奄美市,143,2.987363584,,,,,,
1674,鹿児島県,南九州市,224,4.032739805,,,,,,
1675,鹿児島県,伊佐市,263,4.55887421,,,,,,
1676,鹿児島県,姶良市,263,4.55887421,,,,,,
1677,鹿児島県,三島村,177,3.417001723,,,,,,
1678,鹿児島県,十島村,91,2.259046525,,,,,,
1679,鹿児島県,さつま町,73,2.004020678,,,,,,
1680,鹿児島県,長島町,135,2.879379667,,,,,,
1681,鹿児島県,湧水町,137,2.906950029,,,,,,
1682,鹿児島県,大崎町,185,3.534175761,,,,,,
1683,鹿児島県,東串良町,248,4.354394026,,,,,,
1684,鹿児島県,錦江町,116,2.587593337,,,,,,
1685,鹿児島県,南大隅町,257,4.487650775,,,,,,
1686,鹿児島県,肝付町,135,2.879379667,,,,,,
1687,鹿児島県,中種子町,162,3.22630672,,,,,,
1688,鹿児島県,南種子町,96,2.33256749,,,,,,
1689,鹿児島県,屋久島町,45,1.581275129,,,,,,
1690,鹿児島県,大和村,11,1.133256749,,,,,,
1691,鹿児島県,宇検村,129,2.78518093,,,,,,
1692,鹿児島県,瀬戸内町,53,1.714531878,,,,,,
1693,鹿児島県,龍郷町,285,4.818495118,,,,,,
1694,鹿児島県,喜界町,109,2.493394601,,,,,,
1695,鹿児島県,徳之島町,177,3.417001723,,,,,,
1696,鹿児島県,天城町,138,2.92303274,,,,,,
1697,鹿児島県,伊仙町,133,2.840321654,,,,,,
1698,鹿児島県,和泊町,235,4.202757036,,,,,,
1699,鹿児島県,知名町,14,1.172314762,,,,,,
1700,鹿児島県,与論町,215,3.933946008,,,,,,
1701,沖縄県,那覇市,145,3.010338886,,,,,,
1702,沖縄県,宜野湾市,104,2.433658817,,,,,,
1703,沖縄県,石垣市,168,3.295232625,,,,,,
1704,沖縄県,浦添市,55,1.751292361,,,,,,
1705,沖縄県,名護市,208,3.832854681,,,,,,
1706,沖縄県,糸満市,214,3.917863297,,,,,,
1707,沖縄県,沖縄市,180,3.449167145,,,,,,
1708,沖縄県,豊見城市,15,1.188397473,,,,,,
1709,沖縄県,うるま市,232,4.156806433,,,,,,
1710,沖縄県,宮古島市,17,1.213670304,,,,,,
1711,沖縄県,南城市,181,3.469844917,,,,,,
1712,沖縄県,国頭村,47,1.629523262,,,,,,
1713,沖縄県,大宜味村,211,3.887995405,,,,,,
1714,沖縄県,東村,203,3.763928777,,,,,,
1715,沖縄県,今帰仁村,296,4.960941987,,,,,,
1716,沖縄県,本部町,257,4.487650775,,,,,,
1717,沖縄県,恩納村,275,4.687535899,,,,,,
1718,沖縄県,宜野座村,219,3.982194141,,,,,,
1719,沖縄県,金武町,67,1.898334291,,,,,,
1720,沖縄県,伊江村,176,3.396323952,,,,,,
1721,沖縄県,読谷村,40,1.505456634,,,,,,
1722,沖縄県,嘉手納町,58,1.788052843,,,,,,
1723,沖縄県,北谷町,183,3.506605399,,,,,,
1724,沖縄県,北中城村,81,2.112004595,,,,,,
1725,沖縄県,中城村,44,1.558299828,,,,,,
1726,沖縄県,西原町,96,2.33256749,,,,,,
1727,沖縄県,与那原町,290,4.882825962,,,,,,
1728,沖縄県,南風原町,150,3.081562321,,,,,,
1729,沖縄県,渡嘉敷村,64,1.861573808,,,,,,
1730,沖縄県,座間味村,234,4.195864446,,,,,,
1731,沖縄県,粟国村,99,2.367030442,,,,,,
1732,沖縄県,渡名喜村,94,2.293509477,,,,,,
1733,沖縄県,南大東村,76,2.04078116,,,,,,
1734,沖縄県,北大東村,192,3.619184377,,,,,,
1735,沖縄県,伊平屋村,255,4.448592763,,,,,,
1736,沖縄県,伊是名村,36,1.452613441,,,,,,
1737,沖縄県,久米島町,211,3.887995405,,,,,,
1738,沖縄県,八重瀬町,274,4.682940839,,,,,,
1739,沖縄県,多良間村,29,1.374497415,,,,,,
1740,沖縄県,竹富町,231,4.147616312,,,,,,
1741,沖縄県,与那国町,127,4.469270534,,,,,,
