,,,気温,
452,栃木県,足利市,16.1,2.270534176
453,栃木県,栃木市,16.1,2.270534176
454,栃木県,佐野市,16.1,2.270534176
455,栃木県,鹿沼市,16.1,2.270534176
456,栃木県,日光市,16.1,2.270534176
457,栃木県,小山市,16.1,2.270534176
458,栃木県,真岡市,16.1,2.270534176
459,栃木県,大田原市,16.1,2.270534176
460,栃木県,矢板市,16.1,2.270534176
461,栃木県,那須塩原市,16.1,2.270534176
462,栃木県,さくら市,16.1,2.270534176
463,栃木県,那須烏山市,16.1,2.270534176
464,栃木県,下野市,16.1,2.270534176
465,栃木県,上三川町,16.1,2.270534176
466,栃木県,益子町,16.1,2.270534176
467,栃木県,茂木町,16.1,2.270534176
468,栃木県,市貝町,16.1,2.270534176
469,栃木県,芳賀町,16.1,2.270534176
470,栃木県,壬生町,16.1,2.270534176
471,栃木県,野木町,16.1,2.270534176
472,栃木県,塩谷町,16.1,2.270534176
473,栃木県,高根沢町,16.1,2.270534176
474,栃木県,那須町,16.1,2.270534176
475,栃木県,那珂川町,16.1,2.270534176
476,群馬県,前橋市,16.9,2.727742677
477,群馬県,高崎市,16.9,2.727742677
478,群馬県,桐生市,16.9,2.727742677
479,群馬県,伊勢崎市,16.9,2.727742677
480,群馬県,太田市,16.9,2.727742677
481,群馬県,沼田市,16.9,2.727742677
482,群馬県,館林市,16.9,2.727742677
483,群馬県,渋川市,16.9,2.727742677
484,群馬県,藤岡市,16.9,2.727742677
485,群馬県,富岡市,16.9,2.727742677
486,群馬県,安中市,16.9,2.727742677
487,群馬県,みどり市,16.9,2.727742677
488,群馬県,榛東村,16.9,2.727742677
489,群馬県,吉岡町,16.9,2.727742677
490,群馬県,上野村,16.9,2.727742677
491,群馬県,神流町,16.9,2.727742677
492,群馬県,下仁田町,16.9,2.727742677
493,群馬県,南牧村,16.9,2.727742677
494,群馬県,甘楽町,16.9,2.727742677
495,群馬県,中之条町,16.9,2.727742677
496,群馬県,長野原町,16.9,2.727742677
497,群馬県,嬬恋村,16.9,2.727742677
498,群馬県,草津町,16.9,2.727742677
499,群馬県,高山村,16.9,2.727742677
500,群馬県,東吾妻町,16.9,2.727742677
501,群馬県,片品村,16.9,2.727742677
502,群馬県,川場村,16.9,2.727742677
503,群馬県,昭和村,16.9,2.727742677
504,群馬県,みなかみ町,16.9,2.727742677
505,群馬県,玉村町,16.9,2.727742677
506,群馬県,板倉町,16.9,2.727742677
507,群馬県,明和町,16.9,2.727742677
508,群馬県,千代田町,16.9,2.727742677
509,群馬県,大泉町,16.9,2.727742677
510,群馬県,邑楽町,16.9,2.727742677
511,埼玉県,さいたま市,17.1,2.872487076
512,埼玉県,川越市,17.1,2.872487076
513,埼玉県,熊谷市,17.1,2.872487076
514,埼玉県,川口市,17.1,2.872487076
515,埼玉県,行田市,17.1,2.872487076
516,埼玉県,秩父市,17.1,2.872487076
517,埼玉県,所沢市,17.1,2.872487076
518,埼玉県,飯能市,17.1,2.872487076
519,埼玉県,加須市,17.1,2.872487076
520,埼玉県,本庄市,17.1,2.872487076
521,埼玉県,東松山市,17.1,2.872487076
522,埼玉県,春日部市,17.1,2.872487076
523,埼玉県,狭山市,17.1,2.872487076
524,埼玉県,羽生市,17.1,2.872487076
525,埼玉県,鴻巣市,17.1,2.872487076
526,埼玉県,深谷市,17.1,2.872487076
527,埼玉県,上尾市,17.1,2.872487076
528,埼玉県,草加市,17.1,2.872487076
529,埼玉県,越谷市,17.1,2.872487076
530,埼玉県,蕨市,17.1,2.872487076
531,埼玉県,戸田市,17.1,2.872487076
532,埼玉県,入間市,17.1,2.872487076
533,埼玉県,朝霞市,17.1,2.872487076
534,埼玉県,志木市,17.1,2.872487076
535,埼玉県,和光市,17.1,2.872487076
536,埼玉県,新座市,17.1,2.872487076
537,埼玉県,桶川市,17.1,2.872487076
538,埼玉県,久喜市,17.1,2.872487076
539,埼玉県,北本市,17.1,2.872487076
540,埼玉県,八潮市,17.1,2.872487076
541,埼玉県,富士見市,17.1,2.872487076
542,埼玉県,三郷市,17.1,2.872487076
543,埼玉県,蓮田市,17.1,2.872487076
544,埼玉県,坂戸市,17.1,2.872487076
545,埼玉県,幸手市,17.1,2.872487076
546,埼玉県,鶴ヶ島市,17.1,2.872487076
547,埼玉県,日高市,17.1,2.872487076
548,埼玉県,吉川市,17.1,2.872487076
549,埼玉県,ふじみ野市,17.1,2.872487076
550,埼玉県,白岡市,17.1,2.872487076
551,埼玉県,伊奈町,17.1,2.872487076
552,埼玉県,三芳町,17.1,2.872487076
553,埼玉県,毛呂山町,17.1,2.872487076
554,埼玉県,越生町,17.1,2.872487076
555,埼玉県,滑川町,17.1,2.872487076
556,埼玉県,嵐山町,17.1,2.872487076
557,埼玉県,小川町,17.1,2.872487076
558,埼玉県,川島町,17.1,2.872487076
559,埼玉県,吉見町,17.1,2.872487076
560,埼玉県,鳩山町,17.1,2.872487076
561,埼玉県,ときがわ町,17.1,2.872487076
562,埼玉県,横瀬町,17.1,2.872487076
563,埼玉県,皆野町,17.1,2.872487076
564,埼玉県,長瀞町,17.1,2.872487076
565,埼玉県,小鹿野町,17.1,2.872487076
566,埼玉県,東秩父村,17.1,2.872487076
567,埼玉県,美里町,17.1,2.872487076
568,埼玉県,神川町,17.1,2.872487076
569,埼玉県,上里町,17.1,2.872487076
570,埼玉県,寄居町,17.1,2.872487076
571,埼玉県,宮代町,17.1,2.872487076
572,埼玉県,杉戸町,17.1,2.872487076
573,埼玉県,松伏町,17.1,2.872487076
574,千葉県,千葉市,18.0 ,3.80987938
575,千葉県,銚子市,18.0 ,3.80987938
576,千葉県,市川市,18.0 ,3.80987938
577,千葉県,船橋市,18.0 ,3.80987938
578,千葉県,館山市,18.0 ,3.80987938
579,千葉県,木更津市,18.0 ,3.80987938
580,千葉県,松戸市,18.0 ,3.80987938
581,千葉県,野田市,18.0 ,3.80987938
582,千葉県,茂原市,18.0 ,3.80987938
583,千葉県,成田市,18.0 ,3.80987938
584,千葉県,佐倉市,18.0 ,3.80987938
585,千葉県,東金市,18.0 ,3.80987938
586,千葉県,旭市,18.0 ,3.80987938
587,千葉県,習志野市,18.0 ,3.80987938
588,千葉県,柏市,18.0 ,3.80987938
589,千葉県,勝浦市,18.0 ,3.80987938
590,千葉県,市原市,18.0 ,3.80987938
591,千葉県,流山市,18.0 ,3.80987938
592,千葉県,八千代市,18.0 ,3.80987938
593,千葉県,我孫子市,18.0 ,3.80987938
594,千葉県,鴨川市,18.0 ,3.80987938
595,千葉県,鎌ケ谷市,18.0 ,3.80987938
596,千葉県,君津市,18.0 ,3.80987938
597,千葉県,富津市,18.0 ,3.80987938
598,千葉県,浦安市,18.0 ,3.80987938
599,千葉県,四街道市,18.0 ,3.80987938
600,千葉県,袖ケ浦市,18.0 ,3.80987938
601,千葉県,八街市,18.0 ,3.80987938
602,千葉県,印西市,18.0 ,3.80987938
603,千葉県,白井市,18.0 ,3.80987938
604,千葉県,富里市,18.0 ,3.80987938
605,千葉県,南房総市,18.0 ,3.80987938
606,千葉県,匝瑳市,18.0 ,3.80987938
607,千葉県,香取市,18.0 ,3.80987938
608,千葉県,山武市,18.0 ,3.80987938
609,千葉県,いすみ市,18.0 ,3.80987938
610,千葉県,大網白里市,18.0 ,3.80987938
611,千葉県,酒々井町,18.0 ,3.80987938
612,千葉県,栄町,18.0 ,3.80987938
613,千葉県,神崎町,18.0 ,3.80987938
614,千葉県,多古町,18.0 ,3.80987938
615,千葉県,東庄町,18.0 ,3.80987938
616,千葉県,九十九里町,18.0 ,3.80987938
617,千葉県,芝山町,18.0 ,3.80987938
618,千葉県,横芝光町,18.0 ,3.80987938
619,千葉県,一宮町,18.0 ,3.80987938
620,千葉県,睦沢町,18.0 ,3.80987938
621,千葉県,長生村,18.0 ,3.80987938
622,千葉県,白子町,18.0 ,3.80987938
623,千葉県,長柄町,18.0 ,3.80987938
624,千葉県,長南町,18.0 ,3.80987938
625,千葉県,大多喜町,18.0 ,3.80987938
626,千葉県,御宿町,18.0 ,3.80987938
627,千葉県,鋸南町,18.0 ,3.80987938
628,東京都,千代田区,17.6 ,3.210224009
629,東京都,中央区,17.6 ,3.210224009
630,東京都,港区,17.6 ,3.210224009
631,東京都,新宿区,17.6 ,3.210224009
632,東京都,文京区,17.6 ,3.210224009
633,東京都,台東区,17.6 ,3.210224009
634,東京都,墨田区,17.6 ,3.210224009
635,東京都,江東区,17.6 ,3.210224009
636,東京都,品川区,17.6 ,3.210224009
637,東京都,目黒区,17.6 ,3.210224009
638,東京都,大田区,17.6 ,3.210224009
639,東京都,世田谷区,17.6 ,3.210224009
640,東京都,渋谷区,17.6 ,3.210224009
641,東京都,中野区,17.6 ,3.210224009
642,東京都,杉並区,17.6 ,3.210224009
643,東京都,豊島区,17.6 ,3.210224009
644,東京都,北区,17.6 ,3.210224009
645,東京都,荒川区,17.6 ,3.210224009
646,東京都,板橋区,17.6 ,3.210224009
647,東京都,練馬区,17.6 ,3.210224009
648,東京都,足立区,17.6 ,3.210224009
649,東京都,葛飾区,17.6 ,3.210224009
650,東京都,江戸川区,17.6 ,3.210224009
651,東京都,八王子市,17.6 ,3.210224009
652,東京都,立川市,17.6 ,3.210224009
653,東京都,武蔵野市,17.6 ,3.210224009
654,東京都,三鷹市,17.6 ,3.210224009
655,東京都,青梅市,17.6 ,3.210224009
656,東京都,府中市,17.6 ,3.210224009
657,東京都,昭島市,17.6 ,3.210224009
658,東京都,調布市,17.6 ,3.210224009
659,東京都,町田市,17.6 ,3.210224009
660,東京都,小金井市,17.6 ,3.210224009
661,東京都,小平市,17.6 ,3.210224009
662,東京都,日野市,17.6 ,3.210224009
663,東京都,東村山市,17.6 ,3.210224009
664,東京都,国分寺市,17.6 ,3.210224009
665,東京都,国立市,17.6 ,3.210224009
666,東京都,福生市,17.6 ,3.210224009
667,東京都,狛江市,17.6 ,3.210224009
668,東京都,東大和市,17.6 ,3.210224009
669,東京都,清瀬市,17.6 ,3.210224009
670,東京都,東久留米市,17.6 ,3.210224009
671,東京都,武蔵村山市,17.6 ,3.210224009
672,東京都,多摩市,17.6 ,3.210224009
673,東京都,稲城市,17.6 ,3.210224009
674,東京都,羽村市,17.6 ,3.210224009
675,東京都,あきる野市,17.6 ,3.210224009
676,東京都,西東京市,17.6 ,3.210224009
677,東京都,瑞穂町,17.6 ,3.210224009
678,東京都,日の出町,17.6 ,3.210224009
679,東京都,檜原村,17.6 ,3.210224009
680,東京都,奥多摩町,17.6 ,3.210224009
681,東京都,大島町,17.6 ,3.210224009
682,東京都,利島村,17.6 ,3.210224009
683,東京都,新島村,17.6 ,3.210224009
684,東京都,神津島村,17.6 ,3.210224009
685,東京都,三宅村,17.6 ,3.210224009
686,東京都,御蔵島村,17.6 ,3.210224009
687,東京都,八丈町,17.6 ,3.210224009
688,東京都,青ヶ島村,17.6 ,3.210224009
689,東京都,小笠原村,17.6 ,3.210224009
690,神奈川県,横浜市,18.0 ,3.80987938
691,神奈川県,川崎市,18.0 ,3.80987938
692,神奈川県,相模原市,18.0 ,3.80987938
693,神奈川県,横須賀市,18.0 ,3.80987938
694,神奈川県,平塚市,18.0 ,3.80987938
695,神奈川県,鎌倉市,18.0 ,3.80987938
696,神奈川県,藤沢市,18.0 ,3.80987938
697,神奈川県,小田原市,18.0 ,3.80987938
698,神奈川県,茅ヶ崎市,18.0 ,3.80987938
699,神奈川県,逗子市,18.0 ,3.80987938
700,神奈川県,三浦市,18.0 ,3.80987938
701,神奈川県,秦野市,18.0 ,3.80987938
702,神奈川県,厚木市,18.0 ,3.80987938
703,神奈川県,大和市,18.0 ,3.80987938
704,神奈川県,伊勢原市,18.0 ,3.80987938
705,神奈川県,海老名市,18.0 ,3.80987938
706,神奈川県,座間市,18.0 ,3.80987938
707,神奈川県,南足柄市,18.0 ,3.80987938
708,神奈川県,綾瀬市,18.0 ,3.80987938
709,神奈川県,葉山町,18.0 ,3.80987938
710,神奈川県,寒川町,18.0 ,3.80987938
711,神奈川県,大磯町,18.0 ,3.80987938
712,神奈川県,二宮町,18.0 ,3.80987938
713,神奈川県,中井町,18.0 ,3.80987938
714,神奈川県,大井町,18.0 ,3.80987938
715,神奈川県,松田町,18.0 ,3.80987938
716,神奈川県,山北町,18.0 ,3.80987938
717,神奈川県,開成町,18.0 ,3.80987938
718,神奈川県,箱根町,18.0 ,3.80987938
719,神奈川県,真鶴町,18.0 ,3.80987938
720,神奈川県,湯河原町,18.0 ,3.80987938
721,神奈川県,愛川町,18.0 ,3.80987938
722,神奈川県,清川村,18.0 ,3.80987938
723,新潟県,新潟市,15.2 ,2.04307869
724,新潟県,長岡市,15.2 ,2.04307869
725,新潟県,三条市,15.2 ,2.04307869
726,新潟県,柏崎市,15.2 ,2.04307869
727,新潟県,新発田市,15.2 ,2.04307869
728,新潟県,小千谷市,15.2 ,2.04307869
729,新潟県,加茂市,15.2 ,2.04307869
730,新潟県,十日町市,15.2 ,2.04307869
731,新潟県,見附市,15.2 ,2.04307869
732,新潟県,村上市,15.2 ,2.04307869
733,新潟県,燕市,15.2 ,2.04307869
734,新潟県,糸魚川市,15.2 ,2.04307869
735,新潟県,妙高市,15.2 ,2.04307869
736,新潟県,五泉市,15.2 ,2.04307869
737,新潟県,上越市,15.2 ,2.04307869
738,新潟県,阿賀野市,15.2 ,2.04307869
739,新潟県,佐渡市,15.2 ,2.04307869
740,新潟県,魚沼市,15.2 ,2.04307869
741,新潟県,南魚沼市,15.2 ,2.04307869
742,新潟県,胎内市,15.2 ,2.04307869
743,新潟県,聖籠町,15.2 ,2.04307869
744,新潟県,弥彦村,15.2 ,2.04307869
745,新潟県,田上町,15.2 ,2.04307869
746,新潟県,阿賀町,15.2 ,2.04307869
747,新潟県,出雲崎町,15.2 ,2.04307869
748,新潟県,湯沢町,15.2 ,2.04307869
749,新潟県,津南町,15.2 ,2.04307869
750,新潟県,刈羽村,15.2 ,2.04307869
751,新潟県,関川村,15.2 ,2.04307869
752,新潟県,粟島浦村,15.2 ,2.04307869
753,富山県,富山市,15.9 ,2.213095922
754,富山県,高岡市,15.9 ,2.213095922
755,富山県,魚津市,15.9 ,2.213095922
756,富山県,氷見市,15.9 ,2.213095922
757,富山県,滑川市,15.9 ,2.213095922
758,富山県,黒部市,15.9 ,2.213095922
759,富山県,砺波市,15.9 ,2.213095922
760,富山県,小矢部市,15.9 ,2.213095922
761,富山県,南砺市,15.9 ,2.213095922
762,富山県,射水市,15.9 ,2.213095922
763,富山県,舟橋村,15.9 ,2.213095922
764,富山県,上市町,15.9 ,2.213095922
765,富山県,立山町,15.9 ,2.213095922
766,富山県,入善町,15.9 ,2.213095922
767,富山県,朝日町,15.9 ,2.213095922
768,石川県,金沢市,16.5 ,2.454336588
769,石川県,七尾市,16.5 ,2.454336588
770,石川県,小松市,16.5 ,2.454336588
771,石川県,輪島市,16.5 ,2.454336588
772,石川県,珠洲市,16.5 ,2.454336588
773,石川県,加賀市,16.5 ,2.454336588
774,石川県,羽咋市,16.5 ,2.454336588
775,石川県,かほく市,16.5 ,2.454336588
776,石川県,白山市,16.5 ,2.454336588
777,石川県,能美市,16.5 ,2.454336588
778,石川県,野々市市,16.5 ,2.454336588
779,石川県,川北町,16.5 ,2.454336588
780,石川県,津幡町,16.5 ,2.454336588
781,石川県,内灘町,16.5 ,2.454336588
782,石川県,志賀町,16.5 ,2.454336588
783,石川県,宝達志水町,16.5 ,2.454336588
784,石川県,中能登町,16.5 ,2.454336588
785,石川県,穴水町,16.5 ,2.454336588
786,石川県,能登町,16.5 ,2.454336588
787,福井県,福井市,16.4 ,2.410683515
788,福井県,敦賀市,16.4 ,2.410683515
789,福井県,小浜市,16.4 ,2.410683515
790,福井県,大野市,16.4 ,2.410683515
791,福井県,勝山市,16.4 ,2.410683515
792,福井県,鯖江市,16.4 ,2.410683515
793,福井県,あわら市,16.4 ,2.410683515
794,福井県,越前市,16.4 ,2.410683515
795,福井県,坂井市,16.4 ,2.410683515
796,福井県,永平寺町,16.4 ,2.410683515
797,福井県,池田町,16.4 ,2.410683515
798,福井県,南越前町,16.4 ,2.410683515
799,福井県,越前町,16.4 ,2.410683515
800,福井県,美浜町,16.4 ,2.410683515
801,福井県,高浜町,16.4 ,2.410683515
802,福井県,おおい町,16.4 ,2.410683515
803,福井県,若狭町,16.4 ,2.410683515
804,山梨県,甲府市,16.6 ,2.516369902
805,山梨県,富士吉田市,16.6 ,2.516369902
806,山梨県,都留市,16.6 ,2.516369902
807,山梨県,山梨市,16.6 ,2.516369902
808,山梨県,大月市,16.6 ,2.516369902
809,山梨県,韮崎市,16.6 ,2.516369902
810,山梨県,南アルプス市,16.6 ,2.516369902
811,山梨県,北杜市,16.6 ,2.516369902
812,山梨県,甲斐市,16.6 ,2.516369902
813,山梨県,笛吹市,16.6 ,2.516369902
814,山梨県,上野原市,16.6 ,2.516369902
815,山梨県,甲州市,16.6 ,2.516369902
816,山梨県,中央市,16.6 ,2.516369902
817,山梨県,市川三郷町,16.6 ,2.516369902
818,山梨県,早川町,16.6 ,2.516369902
819,山梨県,身延町,16.6 ,2.516369902
820,山梨県,南部町,16.6 ,2.516369902
821,山梨県,富士川町,16.6 ,2.516369902
822,山梨県,昭和町,16.6 ,2.516369902
823,山梨県,道志村,16.6 ,2.516369902
824,山梨県,西桂町,16.6 ,2.516369902
825,山梨県,忍野村,16.6 ,2.516369902
826,山梨県,山中湖村,16.6 ,2.516369902
827,山梨県,鳴沢村,16.6 ,2.516369902
828,山梨県,富士河口湖町,16.6 ,2.516369902
829,山梨県,小菅村,16.6 ,2.516369902
830,山梨県,丹波山村,16.6 ,2.516369902
831,長野県,長野市,13.8 ,1.813325675
832,長野県,松本市,13.8 ,1.813325675
833,長野県,上田市,13.8 ,1.813325675
834,長野県,岡谷市,13.8 ,1.813325675
835,長野県,飯田市,13.8 ,1.813325675
836,長野県,諏訪市,13.8 ,1.813325675
837,長野県,須坂市,13.8 ,1.813325675
838,長野県,小諸市,13.8 ,1.813325675
839,長野県,伊那市,13.8 ,1.813325675
840,長野県,駒ヶ根市,13.8 ,1.813325675
841,長野県,中野市,13.8 ,1.813325675
842,長野県,大町市,13.8 ,1.813325675
843,長野県,飯山市,13.8 ,1.813325675
844,長野県,茅野市,13.8 ,1.813325675
845,長野県,塩尻市,13.8 ,1.813325675
846,長野県,佐久市,13.8 ,1.813325675
847,長野県,千曲市,13.8 ,1.813325675
848,長野県,東御市,13.8 ,1.813325675
849,長野県,安曇野市,13.8 ,1.813325675
850,長野県,小海町,13.8 ,1.813325675
851,長野県,川上村,13.8 ,1.813325675
852,長野県,南牧村,13.8 ,1.813325675
853,長野県,南相木村,13.8 ,1.813325675
854,長野県,北相木村,13.8 ,1.813325675
855,長野県,佐久穂町,13.8 ,1.813325675
856,長野県,軽井沢町,13.8 ,1.813325675
857,長野県,御代田町,13.8 ,1.813325675
858,長野県,立科町,13.8 ,1.813325675
859,長野県,青木村,13.8 ,1.813325675
860,長野県,長和町,13.8 ,1.813325675
861,長野県,下諏訪町,13.8 ,1.813325675
862,長野県,富士見町,13.8 ,1.813325675
863,長野県,原村,13.8 ,1.813325675
864,長野県,辰野町,13.8 ,1.813325675
865,長野県,箕輪町,13.8 ,1.813325675
866,長野県,飯島町,13.8 ,1.813325675
867,長野県,南箕輪村,13.8 ,1.813325675
868,長野県,中川村,13.8 ,1.813325675
869,長野県,宮田村,13.8 ,1.813325675
870,長野県,松川町,13.8 ,1.813325675
871,長野県,高森町,13.8 ,1.813325675
872,長野県,阿南町,13.8 ,1.813325675
873,長野県,阿智村,13.8 ,1.813325675
874,長野県,平谷村,13.8 ,1.813325675
875,長野県,根羽村,13.8 ,1.813325675
876,長野県,下條村,13.8 ,1.813325675
877,長野県,売木村,13.8 ,1.813325675
878,長野県,天龍村,13.8 ,1.813325675
879,長野県,泰阜村,13.8 ,1.813325675
880,長野県,喬木村,13.8 ,1.813325675
881,長野県,豊丘村,13.8 ,1.813325675
882,長野県,大鹿村,13.8 ,1.813325675
883,長野県,上松町,13.8 ,1.813325675
884,長野県,南木曽町,13.8 ,1.813325675
885,長野県,木祖村,13.8 ,1.813325675
886,長野県,王滝村,13.8 ,1.813325675
887,長野県,大桑村,13.8 ,1.813325675
