,,,気温,
888,長野県,木曽町,13.8 ,1.813325675
889,長野県,麻績村,13.8 ,1.813325675
890,長野県,生坂村,13.8 ,1.813325675
891,長野県,山形村,13.8 ,1.813325675
892,長野県,朝日村,13.8 ,1.813325675
893,長野県,筑北村,13.8 ,1.813325675
894,長野県,池田町,13.8 ,1.813325675
895,長野県,松川村,13.8 ,1.813325675
896,長野県,白馬村,13.8 ,1.813325675
897,長野県,小谷村,13.8 ,1.813325675
898,長野県,坂城町,13.8 ,1.813325675
899,長野県,小布施町,13.8 ,1.813325675
900,長野県,高山村,13.8 ,1.813325675
901,長野県,山ノ内町,13.8 ,1.813325675
902,長野県,木島平村,13.8 ,1.813325675
903,長野県,野沢温泉村,13.8 ,1.813325675
904,長野県,信濃町,13.8 ,1.813325675
905,長野県,小川村,13.8 ,1.813325675
906,長野県,飯綱町,13.8 ,1.813325675
907,長野県,栄村,13.8 ,1.813325675
908,岐阜県,岐阜市,17.9 ,3.557151063
909,岐阜県,大垣市,17.9 ,3.557151063
910,岐阜県,高山市,17.9 ,3.557151063
911,岐阜県,多治見市,17.9 ,3.557151063
912,岐阜県,関市,17.9 ,3.557151063
913,岐阜県,中津川市,17.9 ,3.557151063
914,岐阜県,美濃市,17.9 ,3.557151063
915,岐阜県,瑞浪市,17.9 ,3.557151063
916,岐阜県,羽島市,17.9 ,3.557151063
917,岐阜県,恵那市,17.9 ,3.557151063
918,岐阜県,美濃加茂市,17.9 ,3.557151063
919,岐阜県,土岐市,17.9 ,3.557151063
920,岐阜県,各務原市,17.9 ,3.557151063
921,岐阜県,可児市,17.9 ,3.557151063
922,岐阜県,山県市,17.9 ,3.557151063
923,岐阜県,瑞穂市,17.9 ,3.557151063
924,岐阜県,飛騨市,17.9 ,3.557151063
925,岐阜県,本巣市,17.9 ,3.557151063
926,岐阜県,郡上市,17.9 ,3.557151063
927,岐阜県,下呂市,17.9 ,3.557151063
928,岐阜県,海津市,17.9 ,3.557151063
929,岐阜県,岐南町,17.9 ,3.557151063
930,岐阜県,笠松町,17.9 ,3.557151063
931,岐阜県,養老町,17.9 ,3.557151063
932,岐阜県,垂井町,17.9 ,3.557151063
933,岐阜県,関ケ原町,17.9 ,3.557151063
934,岐阜県,神戸町,17.9 ,3.557151063
935,岐阜県,輪之内町,17.9 ,3.557151063
936,岐阜県,安八町,17.9 ,3.557151063
937,岐阜県,揖斐川町,17.9 ,3.557151063
938,岐阜県,大野町,17.9 ,3.557151063
939,岐阜県,池田町,17.9 ,3.557151063
940,岐阜県,北方町,17.9 ,3.557151063
941,岐阜県,坂祝町,17.9 ,3.557151063
942,岐阜県,富加町,17.9 ,3.557151063
943,岐阜県,川辺町,17.9 ,3.557151063
944,岐阜県,七宗町,17.9 ,3.557151063
945,岐阜県,八百津町,17.9 ,3.557151063
946,岐阜県,白川町,17.9 ,3.557151063
947,岐阜県,東白川村,17.9 ,3.557151063
948,岐阜県,御嵩町,17.9 ,3.557151063
949,岐阜県,白川村,17.9 ,3.557151063
950,静岡県,静岡市,18.7 ,4.510626077
951,静岡県,浜松市,18.7 ,4.510626077
952,静岡県,沼津市,18.7 ,4.510626077
953,静岡県,熱海市,18.7 ,4.510626077
954,静岡県,三島市,18.7 ,4.510626077
955,静岡県,富士宮市,18.7 ,4.510626077
956,静岡県,伊東市,18.7 ,4.510626077
957,静岡県,島田市,18.7 ,4.510626077
958,静岡県,富士市,18.7 ,4.510626077
959,静岡県,磐田市,18.7 ,4.510626077
960,静岡県,焼津市,18.7 ,4.510626077
961,静岡県,掛川市,18.7 ,4.510626077
962,静岡県,藤枝市,18.7 ,4.510626077
963,静岡県,御殿場市,18.7 ,4.510626077
964,静岡県,袋井市,18.7 ,4.510626077
965,静岡県,下田市,18.7 ,4.510626077
966,静岡県,裾野市,18.7 ,4.510626077
967,静岡県,湖西市,18.7 ,4.510626077
968,静岡県,伊豆市,18.7 ,4.510626077
969,静岡県,御前崎市,18.7 ,4.510626077
970,静岡県,菊川市,18.7 ,4.510626077
971,静岡県,伊豆の国市,18.7 ,4.510626077
972,静岡県,牧之原市,18.7 ,4.510626077
973,静岡県,東伊豆町,18.7 ,4.510626077
974,静岡県,河津町,18.7 ,4.510626077
975,静岡県,南伊豆町,18.7 ,4.510626077
976,静岡県,松崎町,18.7 ,4.510626077
977,静岡県,西伊豆町,18.7 ,4.510626077
978,静岡県,函南町,18.7 ,4.510626077
979,静岡県,清水町,18.7 ,4.510626077
980,静岡県,長泉町,18.7 ,4.510626077
981,静岡県,小山町,18.7 ,4.510626077
982,静岡県,吉田町,18.7 ,4.510626077
983,静岡県,川根本町,18.7 ,4.510626077
984,静岡県,森町,18.7 ,4.510626077
985,愛知県,名古屋市,17.9 ,3.557151063
986,愛知県,豊橋市,17.9 ,3.557151063
987,愛知県,岡崎市,17.9 ,3.557151063
988,愛知県,一宮市,17.9 ,3.557151063
989,愛知県,瀬戸市,17.9 ,3.557151063
990,愛知県,半田市,17.9 ,3.557151063
991,愛知県,春日井市,17.9 ,3.557151063
992,愛知県,豊川市,17.9 ,3.557151063
993,愛知県,津島市,17.9 ,3.557151063
994,愛知県,碧南市,17.9 ,3.557151063
995,愛知県,刈谷市,17.9 ,3.557151063
996,愛知県,豊田市,17.9 ,3.557151063
997,愛知県,安城市,17.9 ,3.557151063
998,愛知県,西尾市,17.9 ,3.557151063
999,愛知県,蒲郡市,17.9 ,3.557151063
1000,愛知県,犬山市,17.9 ,3.557151063
1001,愛知県,常滑市,17.9 ,3.557151063
1002,愛知県,江南市,17.9 ,3.557151063
1003,愛知県,小牧市,17.9 ,3.557151063
1004,愛知県,稲沢市,17.9 ,3.557151063
1005,愛知県,新城市,17.9 ,3.557151063
1006,愛知県,東海市,17.9 ,3.557151063
1007,愛知県,大府市,17.9 ,3.557151063
1008,愛知県,知多市,17.9 ,3.557151063
1009,愛知県,知立市,17.9 ,3.557151063
1010,愛知県,尾張旭市,17.9 ,3.557151063
1011,愛知県,高浜市,17.9 ,3.557151063
1012,愛知県,岩倉市,17.9 ,3.557151063
1013,愛知県,豊明市,17.9 ,3.557151063
1014,愛知県,日進市,17.9 ,3.557151063
1015,愛知県,田原市,17.9 ,3.557151063
1016,愛知県,愛西市,17.9 ,3.557151063
1017,愛知県,清須市,17.9 ,3.557151063
1018,愛知県,北名古屋市,17.9 ,3.557151063
1019,愛知県,弥富市,17.9 ,3.557151063
1020,愛知県,みよし市,17.9 ,3.557151063
1021,愛知県,あま市,17.9 ,3.557151063
1022,愛知県,長久手市,17.9 ,3.557151063
1023,愛知県,東郷町,17.9 ,3.557151063
1024,愛知県,豊山町,17.9 ,3.557151063
1025,愛知県,大口町,17.9 ,3.557151063
1026,愛知県,扶桑町,17.9 ,3.557151063
1027,愛知県,大治町,17.9 ,3.557151063
1028,愛知県,蟹江町,17.9 ,3.557151063
1029,愛知県,飛島村,17.9 ,3.557151063
1030,愛知県,阿久比町,17.9 ,3.557151063
1031,愛知県,東浦町,17.9 ,3.557151063
1032,愛知県,南知多町,17.9 ,3.557151063
1033,愛知県,美浜町,17.9 ,3.557151063
1034,愛知県,武豊町,17.9 ,3.557151063
1035,愛知県,幸田町,17.9 ,3.557151063
1036,愛知県,設楽町,17.9 ,3.557151063
1037,愛知県,東栄町,17.9 ,3.557151063
1038,愛知県,豊根村,17.9 ,3.557151063
1039,三重県,津市,17.8 ,3.276852384
1040,三重県,四日市市,17.8 ,3.276852384
1041,三重県,伊勢市,17.8 ,3.276852384
1042,三重県,松阪市,17.8 ,3.276852384
1043,三重県,桑名市,17.8 ,3.276852384
1044,三重県,鈴鹿市,17.8 ,3.276852384
1045,三重県,名張市,17.8 ,3.276852384
1046,三重県,尾鷲市,17.8 ,3.276852384
1047,三重県,亀山市,17.8 ,3.276852384
1048,三重県,鳥羽市,17.8 ,3.276852384
1049,三重県,熊野市,17.8 ,3.276852384
1050,三重県,いなべ市,17.8 ,3.276852384
1051,三重県,志摩市,17.8 ,3.276852384
1052,三重県,伊賀市,17.8 ,3.276852384
1053,三重県,木曽岬町,17.8 ,3.276852384
1054,三重県,東員町,17.8 ,3.276852384
1055,三重県,菰野町,17.8 ,3.276852384
1056,三重県,朝日町,17.8 ,3.276852384
1057,三重県,川越町,17.8 ,3.276852384
1058,三重県,多気町,17.8 ,3.276852384
1059,三重県,明和町,17.8 ,3.276852384
1060,三重県,大台町,17.8 ,3.276852384
1061,三重県,玉城町,17.8 ,3.276852384
1062,三重県,度会町,17.8 ,3.276852384
1063,三重県,大紀町,17.8 ,3.276852384
1064,三重県,南伊勢町,17.8 ,3.276852384
1065,三重県,紀北町,17.8 ,3.276852384
1066,三重県,御浜町,17.8 ,3.276852384
1067,三重県,紀宝町,17.8 ,3.276852384
1068,滋賀県,大津市,16.8 ,2.603676048
1069,滋賀県,彦根市,16.8 ,2.603676048
1070,滋賀県,長浜市,16.8 ,2.603676048
1071,滋賀県,近江八幡市,16.8 ,2.603676048
1072,滋賀県,草津市,16.8 ,2.603676048
1073,滋賀県,守山市,16.8 ,2.603676048
1074,滋賀県,栗東市,16.8 ,2.603676048
1075,滋賀県,甲賀市,16.8 ,2.603676048
1076,滋賀県,野洲市,16.8 ,2.603676048
1077,滋賀県,湖南市,16.8 ,2.603676048
1078,滋賀県,高島市,16.8 ,2.603676048
1079,滋賀県,東近江市,16.8 ,2.603676048
1080,滋賀県,米原市,16.8 ,2.603676048
1081,滋賀県,日野町,16.8 ,2.603676048
1082,滋賀県,竜王町,16.8 ,2.603676048
1083,滋賀県,愛荘町,16.8 ,2.603676048
1084,滋賀県,豊郷町,16.8 ,2.603676048
1085,滋賀県,甲良町,16.8 ,2.603676048
1086,滋賀県,多賀町,16.8 ,2.603676048
1087,京都府,京都市,17.9 ,3.557151063
1088,京都府,福知山市,17.9 ,3.557151063
1089,京都府,舞鶴市,17.9 ,3.557151063
1090,京都府,綾部市,17.9 ,3.557151063
1091,京都府,宇治市,17.9 ,3.557151063
1092,京都府,宮津市,17.9 ,3.557151063
1093,京都府,亀岡市,17.9 ,3.557151063
1094,京都府,城陽市,17.9 ,3.557151063
1095,京都府,向日市,17.9 ,3.557151063
1096,京都府,長岡京市,17.9 ,3.557151063
1097,京都府,八幡市,17.9 ,3.557151063
1098,京都府,京田辺市,17.9 ,3.557151063
1099,京都府,京丹後市,17.9 ,3.557151063
1100,京都府,南丹市,17.9 ,3.557151063
1101,京都府,木津川市,17.9 ,3.557151063
1102,京都府,大山崎町,17.9 ,3.557151063
1103,京都府,久御山町,17.9 ,3.557151063
1104,京都府,井手町,17.9 ,3.557151063
1105,京都府,宇治田原町,17.9 ,3.557151063
1106,京都府,笠置町,17.9 ,3.557151063
1107,京都府,和束町,17.9 ,3.557151063
1108,京都府,精華町,17.9 ,3.557151063
1109,京都府,南山城村,17.9 ,3.557151063
1110,京都府,京丹波町,17.9 ,3.557151063
1111,京都府,伊根町,17.9 ,3.557151063
1112,京都府,与謝野町,17.9 ,3.557151063
1113,大阪府,大阪市,18.4 ,4.352096496
1114,大阪府,堺市,18.4 ,4.352096496
1115,大阪府,岸和田市,18.4 ,4.352096496
1116,大阪府,豊中市,18.4 ,4.352096496
1117,大阪府,池田市,18.4 ,4.352096496
1118,大阪府,吹田市,18.4 ,4.352096496
1119,大阪府,泉大津市,18.4 ,4.352096496
1120,大阪府,高槻市,18.4 ,4.352096496
1121,大阪府,貝塚市,18.4 ,4.352096496
1122,大阪府,守口市,18.4 ,4.352096496
1123,大阪府,枚方市,18.4 ,4.352096496
1124,大阪府,茨木市,18.4 ,4.352096496
1125,大阪府,八尾市,18.4 ,4.352096496
1126,大阪府,泉佐野市,18.4 ,4.352096496
1127,大阪府,富田林市,18.4 ,4.352096496
1128,大阪府,寝屋川市,18.4 ,4.352096496
1129,大阪府,河内長野市,18.4 ,4.352096496
1130,大阪府,松原市,18.4 ,4.352096496
1131,大阪府,大東市,18.4 ,4.352096496
1132,大阪府,和泉市,18.4 ,4.352096496
1133,大阪府,箕面市,18.4 ,4.352096496
1134,大阪府,柏原市,18.4 ,4.352096496
1135,大阪府,羽曳野市,18.4 ,4.352096496
1136,大阪府,門真市,18.4 ,4.352096496
1137,大阪府,摂津市,18.4 ,4.352096496
1138,大阪府,高石市,18.4 ,4.352096496
1139,大阪府,藤井寺市,18.4 ,4.352096496
1140,大阪府,東大阪市,18.4 ,4.352096496
1141,大阪府,泉南市,18.4 ,4.352096496
1142,大阪府,四條畷市,18.4 ,4.352096496
1143,大阪府,交野市,18.4 ,4.352096496
1144,大阪府,大阪狭山市,18.4 ,4.352096496
1145,大阪府,阪南市,18.4 ,4.352096496
1146,大阪府,島本町,18.4 ,4.352096496
1147,大阪府,豊能町,18.4 ,4.352096496
1148,大阪府,能勢町,18.4 ,4.352096496
1149,大阪府,忠岡町,18.4 ,4.352096496
1150,大阪府,熊取町,18.4 ,4.352096496
1151,大阪府,田尻町,18.4 ,4.352096496
1152,大阪府,岬町,18.4 ,4.352096496
1153,大阪府,太子町,18.4 ,4.352096496
1154,大阪府,河南町,18.4 ,4.352096496
1155,大阪府,千早赤阪村,18.4 ,4.352096496
1156,兵庫県,神戸市,18.4 ,4.352096496
1157,兵庫県,姫路市,18.4 ,4.352096496
1158,兵庫県,尼崎市,18.4 ,4.352096496
1159,兵庫県,明石市,18.4 ,4.352096496
1160,兵庫県,西宮市,18.4 ,4.352096496
1161,兵庫県,洲本市,18.4 ,4.352096496
1162,兵庫県,芦屋市,18.4 ,4.352096496
1163,兵庫県,伊丹市,18.4 ,4.352096496
1164,兵庫県,相生市,18.4 ,4.352096496
1165,兵庫県,豊岡市,18.4 ,4.352096496
1166,兵庫県,加古川市,18.4 ,4.352096496
1167,兵庫県,赤穂市,18.4 ,4.352096496
1168,兵庫県,西脇市,18.4 ,4.352096496
1169,兵庫県,宝塚市,18.4 ,4.352096496
1170,兵庫県,三木市,18.4 ,4.352096496
1171,兵庫県,高砂市,18.4 ,4.352096496
1172,兵庫県,川西市,18.4 ,4.352096496
1173,兵庫県,小野市,18.4 ,4.352096496
1174,兵庫県,三田市,18.4 ,4.352096496
1175,兵庫県,加西市,18.4 ,4.352096496
1176,兵庫県,丹波篠山市,18.4 ,4.352096496
1177,兵庫県,養父市,18.4 ,4.352096496
1178,兵庫県,丹波市,18.4 ,4.352096496
1179,兵庫県,南あわじ市,18.4 ,4.352096496
1180,兵庫県,朝来市,18.4 ,4.352096496
1181,兵庫県,淡路市,18.4 ,4.352096496
1182,兵庫県,宍粟市,18.4 ,4.352096496
1183,兵庫県,加東市,18.4 ,4.352096496
1184,兵庫県,たつの市,18.4 ,4.352096496
1185,兵庫県,猪名川町,18.4 ,4.352096496
1186,兵庫県,多可町,18.4 ,4.352096496
1187,兵庫県,稲美町,18.4 ,4.352096496
1188,兵庫県,播磨町,18.4 ,4.352096496
1189,兵庫県,市川町,18.4 ,4.352096496
1190,兵庫県,福崎町,18.4 ,4.352096496
1191,兵庫県,神河町,18.4 ,4.352096496
1192,兵庫県,太子町,18.4 ,4.352096496
1193,兵庫県,上郡町,18.4 ,4.352096496
1194,兵庫県,佐用町,18.4 ,4.352096496
1195,兵庫県,香美町,18.4 ,4.352096496
1196,兵庫県,新温泉町,18.4 ,4.352096496
1197,奈良県,奈良市,17.2 ,2.962090752
1198,奈良県,大和高田市,17.2 ,2.962090752
1199,奈良県,大和郡山市,17.2 ,2.962090752
1200,奈良県,天理市,17.2 ,2.962090752
1201,奈良県,橿原市,17.2 ,2.962090752
1202,奈良県,桜井市,17.2 ,2.962090752
1203,奈良県,五條市,17.2 ,2.962090752
1204,奈良県,御所市,17.2 ,2.962090752
1205,奈良県,生駒市,17.2 ,2.962090752
1206,奈良県,香芝市,17.2 ,2.962090752
1207,奈良県,葛城市,17.2 ,2.962090752
1208,奈良県,宇陀市,17.2 ,2.962090752
1209,奈良県,山添村,17.2 ,2.962090752
1210,奈良県,平群町,17.2 ,2.962090752
1211,奈良県,三郷町,17.2 ,2.962090752
1212,奈良県,斑鳩町,17.2 ,2.962090752
1213,奈良県,安堵町,17.2 ,2.962090752
1214,奈良県,川西町,17.2 ,2.962090752
1215,奈良県,三宅町,17.2 ,2.962090752
1216,奈良県,田原本町,17.2 ,2.962090752
1217,奈良県,曽爾村,17.2 ,2.962090752
1218,奈良県,御杖村,17.2 ,2.962090752
1219,奈良県,高取町,17.2 ,2.962090752
1220,奈良県,明日香村,17.2 ,2.962090752
1221,奈良県,上牧町,17.2 ,2.962090752
1222,奈良県,王寺町,17.2 ,2.962090752
1223,奈良県,広陵町,17.2 ,2.962090752
1224,奈良県,河合町,17.2 ,2.962090752
1225,奈良県,吉野町,17.2 ,2.962090752
1226,奈良県,大淀町,17.2 ,2.962090752
1227,奈良県,下市町,17.2 ,2.962090752
1228,奈良県,黒滝村,17.2 ,2.962090752
1229,奈良県,天川村,17.2 ,2.962090752
1230,奈良県,野迫川村,17.2 ,2.962090752
1231,奈良県,十津川村,17.2 ,2.962090752
1232,奈良県,下北山村,17.2 ,2.962090752
1233,奈良県,上北山村,17.2 ,2.962090752
1234,奈良県,川上村,17.2 ,2.962090752
1235,奈良県,東吉野村,17.2 ,2.962090752
1236,和歌山県,和歌山市,18.2 ,4.018954624
1237,和歌山県,海南市,18.2 ,4.018954624
1238,和歌山県,橋本市,18.2 ,4.018954624
1239,和歌山県,有田市,18.2 ,4.018954624
1240,和歌山県,御坊市,18.2 ,4.018954624
1241,和歌山県,田辺市,18.2 ,4.018954624
1242,和歌山県,新宮市,18.2 ,4.018954624
1243,和歌山県,紀の川市,18.2 ,4.018954624
1244,和歌山県,岩出市,18.2 ,4.018954624
1245,和歌山県,紀美野町,18.2 ,4.018954624
1246,和歌山県,かつらぎ町,18.2 ,4.018954624
1247,和歌山県,九度山町,18.2 ,4.018954624
1248,和歌山県,高野町,18.2 ,4.018954624
1249,和歌山県,湯浅町,18.2 ,4.018954624
1250,和歌山県,広川町,18.2 ,4.018954624
1251,和歌山県,有田川町,18.2 ,4.018954624
1252,和歌山県,美浜町,18.2 ,4.018954624
1253,和歌山県,日高町,18.2 ,4.018954624
1254,和歌山県,由良町,18.2 ,4.018954624
1255,和歌山県,印南町,18.2 ,4.018954624
1256,和歌山県,みなべ町,18.2 ,4.018954624
1257,和歌山県,日高川町,18.2 ,4.018954624
1258,和歌山県,白浜町,18.2 ,4.018954624
1259,和歌山県,上富田町,18.2 ,4.018954624
1260,和歌山県,すさみ町,18.2 ,4.018954624
1261,和歌山県,那智勝浦町,18.2 ,4.018954624
1262,和歌山県,太地町,18.2 ,4.018954624
1263,和歌山県,古座川町,18.2 ,4.018954624
1264,和歌山県,北山村,18.2 ,4.018954624
1265,和歌山県,串本町,18.2 ,4.018954624
1266,鳥取県,鳥取市,16.9 ,2.727742677
1267,鳥取県,米子市,16.9 ,2.727742677
1268,鳥取県,倉吉市,16.9 ,2.727742677
1269,鳥取県,境港市,16.9 ,2.727742677
1270,鳥取県,岩美町,16.9 ,2.727742677
1271,鳥取県,若桜町,16.9 ,2.727742677
1272,鳥取県,智頭町,16.9 ,2.727742677
1273,鳥取県,八頭町,16.9 ,2.727742677
1274,鳥取県,三朝町,16.9 ,2.727742677
1275,鳥取県,湯梨浜町,16.9 ,2.727742677
1276,鳥取県,琴浦町,16.9 ,2.727742677
1277,鳥取県,北栄町,16.9 ,2.727742677
1278,鳥取県,日吉津村,16.9 ,2.727742677
1279,鳥取県,大山町,16.9 ,2.727742677
1280,鳥取県,南部町,16.9 ,2.727742677
1281,鳥取県,伯耆町,16.9 ,2.727742677
1282,鳥取県,日南町,16.9 ,2.727742677
1283,鳥取県,日野町,16.9 ,2.727742677
1284,鳥取県,江府町,16.9 ,2.727742677
1285,島根県,松江市,16.8 ,2.603676048
1286,島根県,浜田市,16.8 ,2.603676048
1287,島根県,出雲市,16.8 ,2.603676048
1288,島根県,益田市,16.8 ,2.603676048
1289,島根県,大田市,16.8 ,2.603676048
1290,島根県,安来市,16.8 ,2.603676048
1291,島根県,江津市,16.8 ,2.603676048
1292,島根県,雲南市,16.8 ,2.603676048
1293,島根県,奥出雲町,16.8 ,2.603676048
1294,島根県,飯南町,16.8 ,2.603676048
1295,島根県,川本町,16.8 ,2.603676048
1296,島根県,美郷町,16.8 ,2.603676048
1297,島根県,邑南町,16.8 ,2.603676048
1298,島根県,津和野町,16.8 ,2.603676048
1299,島根県,吉賀町,16.8 ,2.603676048
1300,島根県,海士町,16.8 ,2.603676048
1301,島根県,西ノ島町,16.8 ,2.603676048
1302,島根県,知夫村,16.8 ,2.603676048
1303,島根県,隠岐の島町,16.8 ,2.603676048
1304,岡山県,岡山市,17.3 ,3.06777714
1305,岡山県,倉敷市,17.3 ,3.06777714
1306,岡山県,津山市,17.3 ,3.06777714
