,,,人口密度,人口,面積(km2),
1,北海道,札幌市,1759.979844,1973395,112126,4.443997702
2,北海道,函館市,370.4014044,251084,67787,3.566341183
3,北海道,小樽市,456.4614691,111299,24383,3.692705342
4,北海道,旭川市,440.4488671,329306,74766,3.674325101
5,北海道,室蘭市,1016.948525,82383,8101,4.177484204
6,北海道,釧路市,121.0898875,165077,136326,2.661114302
7,北海道,帯広市,268.8926922,166536,61934,3.322802987
8,北海道,北見市,80.90177314,115480,142741,2.32797243
9,北海道,夕張市,9.611175908,7334,76307,1.197587593
10,北海道,岩見沢市,164.8704836,79306,48102,2.886272257
11,北海道,網走市,75.94724322,35759,47084,2.279724296
12,北海道,留萌市,67.53970652,20114,29781,2.18782309
13,北海道,苫小牧市,302.875405,170113,56166,3.403216542
14,北海道,稚内市,44.07948307,33563,76142,1.88454911
15,北海道,美唄市,73.51002917,20413,27769,2.249856404
16,北海道,芦別市,14.51377971,12555,86504,1.353819644
17,北海道,江別市,646.0454691,121056,18738,3.931648478
18,北海道,赤平市,74.66892516,9698,12988,2.256748995
19,北海道,紋別市,25.53962464,21215,83067,1.59276278
20,北海道,士別市,15.9557549,17858,111922,1.385985066
21,北海道,名寄市,51.00774034,27282,53486,1.981045376
22,北海道,三笠市,26.57675526,8040,30252,1.615738082
23,北海道,根室市,60.41048528,24636,40781,2.109707065
24,北海道,千歳市,164.7603028,97950,59450,2.883974727
25,北海道,滝川市,340.7247627,39490,11590,3.506605399
26,北海道,砂川市,209.5322827,16486,7868,3.102240092
27,北海道,歌志内市,53.42269884,2989,5595,2.024698449
28,北海道,深川市,37.85085565,20039,52942,1.785755313
29,北海道,富良野市,35.17670756,21131,60071,1.73980471
30,北海道,登別市,218.6089251,46391,21221,3.136703044
31,北海道,恵庭市,238.693365,70331,29465,3.212521539
32,北海道,伊達市,73.89748092,32826,44421,2.252153935
33,北海道,北広島市,488.6266275,58171,11905,3.747846065
34,北海道,石狩市,78.72994338,56869,72233,2.302699598
35,北海道,北斗市,111.4683977,44302,39744,2.612866169
36,北海道,当別町,37.63893487,15916,42286,1.781160253
37,北海道,新篠津村,39.00563813,3044,7804,1.804135554
38,北海道,松前町,21.34697357,6260,29325,1.505456634
39,北海道,福島町,20.26168224,3794,18725,1.489373923
40,北海道,知内町,21.17808498,4167,19676,1.503159104
41,北海道,木古内町,17.27215361,3832,22186,1.427340609
42,北海道,七飯町,127.7324106,27686,21675,2.713957496
43,北海道,鹿部町,33.98716442,3760,11063,1.721424469
44,北海道,森町,38.87849454,14338,36879,1.801838024
45,北海道,八雲町,16.55300812,15826,95608,1.406662837
46,北海道,長万部町,16.44033981,5109,31076,1.404365307
47,北海道,江差町,67.84800877,7428,10948,2.19241815
48,北海道,上ノ国町,7.861681151,4306,54772,1.158529581
49,北海道,厚沢部町,7.798862304,3592,46058,1.156232051
50,北海道,乙部町,20.92994649,3403,16259,1.496266513
51,北海道,奥尻町,16.85432548,2410,14299,1.415852958
52,北海道,今金町,8.925648922,5072,56825,1.186099943
53,北海道,せたな町,11.58326549,7398,63868,1.264215968
54,北海道,島牧村,3.101697241,1356,43718,1.025272832
55,北海道,寿都町,29.79527559,2838,9525,1.657093624
56,北海道,黒松内町,8.074641979,2791,34565,1.167719701
57,北海道,蘭越町,10.1560763,4568,44978,1.209075244
58,北海道,ニセコ町,25.73935981,5074,19713,1.59506031
59,北海道,真狩村,17.89934354,2045,11425,1.44112579
60,北海道,留寿都村,15.94626168,1911,11984,1.383687536
61,北海道,喜茂別町,11.38271475,2156,18941,1.259620908
62,北海道,京極町,12.70465247,2941,23149,1.29867892
63,北海道,倶知安町,57.89010484,15129,26134,2.086731763
64,北海道,共和町,18.92955529,5772,30492,1.457208501
65,北海道,岩内町,164.9858357,11648,7060,2.888569787
66,北海道,泊村,19.07135043,1569,8227,1.464101091
67,北海道,神恵内村,5.886731173,870,14779,1.110281447
68,北海道,積丹町,7.689077395,1831,23813,1.15393452
69,北海道,古平町,14.57315778,2745,18836,1.360712234
70,北海道,仁木町,18.9330793,3180,16796,1.459506031
71,北海道,余市町,128.0318657,18000,14059,2.716255026
72,北海道,赤井川村,4.159377343,1165,28009,1.055140724
73,北海道,南幌町,89.95821042,7319,8136,2.422171166
74,北海道,奈井江町,58.05646899,5120,8819,2.091326824
75,北海道,上砂川町,71.06053027,2841,3998,2.219988512
76,北海道,由仁町,36.05503215,4822,13374,1.760482481
77,北海道,長沼町,61.05506765,10289,16852,2.118897186
78,北海道,栗山町,55.27386848,11272,20393,2.059161401
79,北海道,月形町,24.5412234,3691,15040,1.58587019
80,北海道,浦臼町,17.00874006,1732,10183,1.422745549
81,北海道,新十津川町,13.08656427,6484,49547,1.314761631
82,北海道,妹背牛町,55.36595395,2693,4864,2.061458932
83,北海道,秩父別町,49.36413735,2329,4718,1.962665135
84,北海道,雨竜町,12.49803819,2389,19115,1.287191269
85,北海道,北竜町,10.86326402,1724,15870,1.245835727
86,北海道,沼田町,10.26645491,2909,28335,1.215967835
87,北海道,鷹栖町,47.10228088,6567,13942,1.923607122
88,北海道,東神楽町,147.8394161,10127,6850,2.808156232
89,北海道,当麻町,30.83943387,6319,20490,1.673176335
90,北海道,比布町,40.50632911,3520,8690,1.827110856
91,北海道,愛別町,10.41458442,2605,25013,1.222860425
92,北海道,上川町,3.335016723,3500,104947,1.029867892
93,北海道,東川町,33.61908613,8314,24730,1.719126939
94,北海道,美瑛町,14.28529212,9668,67678,1.340034463
95,北海道,上富良野町,43.64403205,10348,23710,1.879954049
96,北海道,中富良野町,43.561896,4733,10865,1.877656519
97,北海道,南富良野町,3.570033356,2376,66554,1.034462952
98,北海道,占冠村,2.285574281,1306,57141,1.011487651
99,北海道,和寒町,14.17973435,3192,22511,1.337736933
100,北海道,剣淵町,22.33758302,2926,13099,1.526134406
101,北海道,下川町,4.849970522,3126,64454,1.082711086
102,北海道,美深町,6.16732878,4145,67209,1.121769098
103,北海道,音威子府村,2.561404782,706,27563,1.018380241
104,北海道,中川町,2.569189898,1528,59474,1.020677771
105,北海道,幌加内町,1.786086775,1370,76704,1.009190121
106,北海道,増毛町,10.5701612,3908,36972,1.227455485
107,北海道,小平町,4.773444724,2994,62722,1.078116025
108,北海道,苫前町,6.458424989,2936,45460,1.130959219
109,北海道,羽幌町,13.85380303,6548,47265,1.333141872
110,北海道,初山別村,3.863766457,1080,27952,1.045950603
111,北海道,遠別町,4.265402844,2520,59080,1.059735784
112,北海道,天塩町,8.343704039,2950,35356,1.170017231
113,北海道,猿払村,4.425498737,2611,58999,1.064330844
114,北海道,浜頓別町,8.585871162,3448,40159,1.176909822
115,北海道,中頓別町,4.107801561,1637,39851,1.048248133
116,北海道,枝幸町,6.78080043,7565,111565,1.1447444
117,北海道,豊富町,7.632180376,3974,52069,1.15163699
118,北海道,礼文町,30.73248408,2509,8164,1.668581275
119,北海道,利尻町,26.19607843,2004,7650,1.604250431
120,北海道,利尻富士町,23.27210756,2458,10562,1.549109707
121,北海道,幌延町,4.129942519,2371,57410,1.052843194
122,北海道,美幌町,42.64729363,18697,43841,1.856978748
123,北海道,津別町,6.100725446,4373,71680,1.117174038
124,北海道,斜里町,15.48980505,11418,73713,1.376794945
125,北海道,清里町,9.640977257,3883,40276,1.202182654
126,北海道,小清水町,16.11419011,4623,28689,1.392877657
127,北海道,訓子府町,24.49332286,4677,19095,1.581275129
128,北海道,置戸町,5.262958257,2775,52727,1.094198736
129,北海道,佐呂間町,12.03882057,4875,40494,1.275703619
130,北海道,遠軽町,14.44031671,19241,133245,1.349224584
131,北海道,湧別町,16.35065936,8270,50579,1.399770247
132,北海道,滝上町,3.156906466,2421,76689,1.027570362
133,北海道,興部町,10.0068956,3628,36255,1.206777714
134,北海道,西興部村,3.417943391,1053,30808,1.032165422
135,北海道,雄武町,6.593078759,4199,63688,1.137851809
136,北海道,大空町,19.71425246,6775,34366,1.477886272
137,北海道,豊浦町,16.35912146,3821,23357,1.402067777
138,北海道,壮瞥町,13.37983513,2743,20501,1.328546812
139,北海道,白老町,38.08852551,16212,42564,1.790350373
140,北海道,厚真町,10.95375794,4432,40461,1.252728317
141,北海道,洞爺湖町,46.67440703,8442,18087,1.921309592
142,北海道,安平町,30.94956991,7340,23716,1.675473866
143,北海道,むかわ町,10.75545434,7651,71136,1.238943136
144,北海道,日高町,11.36915742,11279,99207,1.257323377
145,北海道,平取町,6.427216084,4776,74309,1.128661689
146,北海道,新冠町,9.064212665,5309,58571,1.190695003
147,北海道,浦河町,17.39017716,12074,69430,1.429638139
148,北海道,様似町,11.09799616,4043,36430,1.255025847
149,北海道,えりも町,15.40140845,4374,28400,1.372199885
150,北海道,新ひだか町,18.75038125,21517,114755,1.452613441
151,北海道,音更町,93.50671645,43576,46602,2.461229179
152,北海道,士幌町,22.56259887,5848,25919,1.533026996
153,北海道,上士幌町,6.882445299,4778,69423,1.14704193
154,北海道,鹿追町,13.07088959,5266,40288,1.312464101
155,北海道,新得町,5.467978906,5817,106383,1.098793797
156,北海道,清水町,22.60783095,9094,40225,1.535324526
157,北海道,芽室町,35.12924323,18048,51376,1.73750718
158,北海道,中札内村,13.27500171,3884,29258,1.321654222
159,北海道,更別村,17.41096665,3080,17690,1.431935669
160,北海道,大樹町,6.644844116,5420,81567,1.140149339
161,北海道,広尾町,10.70781921,6387,59648,1.234348076
162,北海道,幕別町,53.94439327,25766,47764,2.03388857
163,北海道,池田町,16.92891148,6294,37179,1.420448018
164,北海道,豊頃町,5.630601256,3022,53671,1.101091327
165,北海道,本別町,16.88653007,6618,39191,1.418150488
166,北海道,足寄町,4.661089174,6563,140804,1.075818495
167,北海道,陸別町,3.718180325,2264,60890,1.041355543
168,北海道,浦幌町,6.010824142,4387,72985,1.114876508
169,北海道,釧路町,75.80146009,19105,25204,2.275129236
170,北海道,厚岸町,12.03052278,8892,73912,1.273406088
171,北海道,浜中町,13.01522027,5507,42312,1.307869041
172,北海道,標茶町,6.57649381,7230,109937,1.135554279
173,北海道,弟子屈町,8.981958596,6955,77433,1.188397473
174,北海道,鶴居村,4.473592165,2558,57180,1.066628374
175,北海道,白糠町,9.427909925,7289,77313,1.192992533
176,北海道,別海町,10.91734552,14380,131717,1.248133257
177,北海道,中標津町,33.59761707,23010,68487,1.716829408
178,北海道,標津町,8.040788231,5023,62469,1.165422171
179,北海道,羅臼町,11.87267424,4722,39772,1.271108558
180,青森県,青森市,333.723821,275192,82461,3.476737507
181,青森県,弘前市,321.3773369,168466,52420,3.433084434
182,青森県,八戸市,731.1657285,223415,30556,3.977599081
183,青森県,黒石市,147.1826768,31946,21705,2.798966111
184,青森県,五所川原市,127.2018803,51415,40420,2.709362435
185,青森県,十和田市,83.20540205,60378,72565,2.353245261
186,青森県,三沢市,327.9336628,39152,11939,3.446869615
187,青森県,むつ市,62.60472113,54103,86420,2.139574957
188,青森県,つがる市,122.0035496,30934,25355,2.668006893
189,青森県,平川市,88.34137742,30567,34601,2.396898334
190,青森県,平内町,46.64424893,10126,21709,1.916714532
191,青森県,今別町,18.63175541,2334,12527,1.45031591
192,青森県,蓬田村,31.42008906,2540,8084,1.689259047
193,青森県,外ヶ浜町,23.45201911,5401,23030,1.551407237
194,青森県,鰺ヶ沢町,26.36119855,9044,34308,1.613440551
195,青森県,深浦町,15.02526027,7346,48891,1.365307295
196,青森県,西目屋村,5.141858385,1265,24602,1.089603676
197,青森県,藤崎町,390.8018235,14573,3729,3.616886847
198,青森県,大鰐町,53.01964144,8665,16343,2.015508329
199,青森県,田舎館村,327.7852349,7326,2235,3.444572085
200,青森県,板柳町,303.2473734,12700,4188,3.407811603
201,青森県,鶴田町,260.0473832,12074,4643,3.288340034
202,青森県,中泊町,44.63806971,9657,21634,1.88914417
203,青森県,野辺地町,151.4936337,12374,8168,2.824238943
204,青森県,七戸町,43.16341962,14556,33723,1.870763929
205,青森県,六戸町,124.5321254,10447,8389,2.688684664
206,青森県,横浜町,33.46257319,4229,12638,1.709936818
207,青森県,東北町,50.31546708,16428,32650,1.978747846
208,青森県,六ヶ所村,41.04442157,10367,25258,1.831705916
209,青森県,おいらせ町,337.3123958,24273,7196,3.495117748
210,青森県,大間町,90.57400653,4718,5209,2.429063756
211,青森県,東通村,20.16456725,5955,29532,1.482481333
212,青森県,風間浦村,23.5531241,1636,6946,1.553704767
213,青森県,佐井村,13.23954091,1788,13505,1.319356692
214,青森県,三戸町,59.83266355,9082,15179,2.098219414
215,青森県,五戸町,90.29098891,16042,17767,2.424468696
216,青森県,田子町,20.53062237,4968,24198,1.491671453
217,青森県,南部町,109.7766458,16809,15312,2.594485928
218,青森県,階上町,143.5744681,13496,9400,2.78058587
219,青森県,新郷村,14.57186443,2197,15077,1.358414704
220,岩手県,盛岡市,326.8367796,289731,88647,3.442274555
221,岩手県,宮古市,40.0014295,50369,125918,1.813325675
222,岩手県,大船渡市,107.680382,34728,32251,2.576105686
223,岩手県,花巻市,102.591398,93193,90839,2.537047674
224,岩手県,北上市,212.6499829,93045,43755,3.113727743
225,岩手県,久慈市,52.99599038,33043,62350,2.013210798
226,岩手県,遠野市,30.71055849,25366,82597,1.666283745
227,岩手県,一関市,89.08804381,111932,125642,2.403790925
228,岩手県,陸前高田市,78.73587997,18262,23194,2.304997128
229,岩手県,釜石市,72.8465993,32078,44035,2.242963814
230,岩手県,二戸市,60.68455354,25513,42042,2.116599655
231,岩手県,八幡平市,27.85921373,24023,86230,1.634118323
232,岩手県,奥州市,113.6987818,112937,99330,2.62894888
233,岩手県,滝沢市,304.6092294,55579,18246,3.412406663
234,岩手県,雫石町,25.83850728,15731,60882,1.59735784
235,岩手県,葛巻町,12.95291521,5634,43496,1.30327398
236,岩手県,岩手町,34.08145148,12285,36046,1.723721999
237,岩手県,紫波町,134.5175328,32147,23898,2.739230327
238,岩手県,矢巾町,416.7557932,28056,6732,3.639862148
239,岩手県,西和賀町,8.690794597,5134,59074,1.181504882
240,岩手県,金ケ崎町,86.42078327,15535,17976,2.378518093
241,岩手県,平泉町,114.4029027,7252,6339,2.638139001
242,岩手県,住田町,15.06689762,5045,33484,1.367604825
243,岩手県,大槌町,54.90470013,11004,20042,2.052268811
244,岩手県,山田町,54.48803318,14320,26281,2.04307869
245,岩手県,岩泉町,8.793179894,8726,99236,1.183802412
246,岩手県,田野畑村,19.58512069,3059,15619,1.475588742
247,岩手県,普代村,35.70198105,2487,6966,1.751292361
248,岩手県,軽米町,34.25677325,8421,24582,1.726019529
249,岩手県,野田村,48.71287129,3936,8080,1.946582424
250,岩手県,九戸村,40.12833905,5378,13402,1.817920735
251,岩手県,洋野町,49.81843391,15091,30292,1.971855256
252,岩手県,一戸町,38.30950238,11494,30003,1.797242964
253,宮城県,仙台市,1394.676671,1096704,78635,4.333716255
254,宮城県,石巻市,252.7292399,140151,55455,3.258472142
255,宮城県,塩竈市,3005.354059,52203,1737,4.627800115
256,宮城県,気仙沼市,183.933943,61147,33244,2.962090752
257,宮城県,白石市,114.3465512,32758,28648,2.63584147
258,宮城県,名取市,801.772255,78718,9818,4.030442275
259,宮城県,角田市,189.629228,27976,14753,3.001148765
260,宮城県,多賀城市,3190.807517,62827,1969,4.650775416
261,宮城県,岩沼市,728.9991729,44068,6045,3.975301551
262,宮城県,登米市,141.8362588,76037,53609,2.766800689
263,宮城県,栗原市,80.29440994,64637,80500,2.316484779
264,宮城県,東松島市,385.9624877,39098,10130,3.603101666
265,宮城県,大崎市,159.7997013,127330,79681,2.856404365
266,宮城県,富谷市,1050.244002,51651,4918,4.200459506
267,宮城県,蔵王町,74.71046261,11418,15283,2.259046525
268,宮城県,七ヶ宿町,4.796837584,1262,26309,1.080413555
269,宮城県,大河原町,943.2172869,23571,2499,4.126938541
270,宮城県,村田町,136.0806328,10666,7838,2.750717978
271,宮城県,柴田町,708.3287063,38271,5403,3.96611143
272,宮城県,川崎町,30.81951472,8345,27077,1.670878805
273,宮城県,丸森町,44.86644713,12262,27330,1.8914417
274,宮城県,亘理町,449.5516304,33087,7360,3.685812751
275,宮城県,山元町,186.5283369,12046,6458,2.980470994
276,宮城県,松島町,248.7490665,13323,5356,3.244686962
277,宮城県,七ヶ浜町,1374.677786,18132,1319,4.329121195
278,宮城県,利府町,783.7380263,35182,4489,4.012062033
279,宮城県,大和町,127.6597632,28786,22549,2.711659966
280,宮城県,大郷町,95.26886965,7813,8201,2.48190695
281,宮城県,大衡村,96.96618037,5849,6032,2.493394601
282,宮城県,色麻町,61.2920937,6698,10928,2.121194716
283,宮城県,加美町,47.63279571,21943,46067,1.928202183
284,宮城県,涌谷町,187.2930867,15388,8216,2.982768524
285,宮城県,美里町,319.9626617,23994,7499,3.430786904
286,宮城県,女川町,98.39326702,6430,6535,2.514072372
287,宮城県,南三陸町,74.81640147,12225,16340,2.261344055
288,秋田県,秋田市,339.5675831,307672,90607,3.504307869
289,秋田県,能代市,117.0347816,49968,42695,2.651924182
290,秋田県,横手市,123.4916282,85555,69280,2.677197013
291,秋田県,大館市,75.81634217,69237,91322,2.277426766
292,秋田県,男鹿市,104.3344809,25154,24109,2.553130385
293,秋田県,湯沢市,53.21844458,42091,79091,2.020103389
294,秋田県,鹿角市,41.11261872,29088,70752,1.834003446
295,秋田県,由利本荘市,61.76225002,74707,120959,2.128087306
296,秋田県,潟上市,324.6009005,31720,9772,3.435381964
297,秋田県,大仙市,89.59148121,77657,86679,2.415278576
298,秋田県,北秋田市,26.19625941,30198,115276,1.606547961
299,秋田県,にかほ市,97.18823871,23435,24113,2.500287191
300,秋田県,仙北市,22.50448078,24610,109356,1.530729466
301,秋田県,小坂町,23.69856222,4780,20170,1.556002298
302,秋田県,上小阿仁村,8.035992521,2063,25672,1.163124641
303,秋田県,藤里町,10.26477156,2896,28213,1.213670304
304,秋田県,三種町,61.51302524,15254,24798,2.125789776
305,秋田県,八峰町,28.09003161,6577,23414,1.636415853
306,秋田県,五城目町,39.72640983,8538,21492,1.811028145
307,秋田県,八郎潟町,328.4117647,5583,1700,3.449167145
308,秋田県,井川町,95.22419187,4566,4795,2.47960942
309,秋田県,大潟村,17.70031156,3011,17011,1.43882826
310,秋田県,美郷町,110.5810361,18613,16832,2.601378518
311,秋田県,羽後町,59.90553774,13825,23078,2.100516944
312,秋田県,東成瀬村,13.27507487,2704,20369,1.323951752
313,山形県,山形市,649.3312352,247590,38130,3.936243538
314,山形県,米沢市,148.1322127,81252,54851,2.815048823
315,山形県,鶴岡市,93.28712705,122347,131151,2.458931648
316,山形県,酒田市,166.2957312,100273,60298,2.895462378
317,山形県,新庄市,154.5075163,34432,22285,2.831131534
318,山形県,寒河江市,289.0671078,40189,13903,3.377943711
319,山形県,上山市,120.8234757,29110,24093,2.656519242
320,山形県,村山市,114.3060209,22516,19698,2.63354394
321,山形県,長井市,123.6455956,26543,21467,2.679494543
322,山形県,天童市,549.8141922,62140,11302,3.842044802
323,山形県,東根市,230.4146129,47682,20694,3.184951177
324,山形県,尾花沢市,40.18736746,14971,37253,1.820218265
325,山形県,南陽市,189.5090954,30420,16052,2.996553705
326,山形県,山辺町,223.352319,13725,6145,3.159678346
327,山形県,中山町,344.975923,10746,3115,3.51579552
328,山形県,河北町,336.3393708,17641,5245,3.490522688
329,山形県,西川町,12.6045932,4956,39319,1.29178633
330,山形県,朝日町,32.34591738,6366,19681,1.700746697
331,山形県,大江町,49.62357217,7646,15408,1.967260195
332,山形県,大石田町,82.68795575,6577,7954,2.350947731
333,山形県,金山町,31.36636358,5071,16167,1.686961516
334,山形県,最上町,24.45742652,8080,33037,1.578977599
335,山形県,舟形町,42.06502562,5007,11903,1.843193567
336,山形県,真室川町,19.24803591,7203,37422,1.468696152
337,山形県,大蔵村,14.30731431,3028,21164,1.342331993
338,山形県,鮭川村,31.94694613,3902,12214,1.696151637
339,山形県,戸沢村,16.06903678,4199,26131,1.390580126
340,山形県,高畠町,124.6144458,22463,18026,2.690982194
341,山形県,川西町,87.38295318,14558,16660,2.387708214
342,山形県,小国町,9.635826238,7107,73756,1.199885123
343,山形県,白鷹町,81.73229345,12890,15771,2.33716255
344,山形県,飯豊町,20.07528612,6613,32941,1.480183802
345,山形県,三川町,228.807947,7601,3322,3.180356117
346,山形県,庄内町,80.87249669,20151,24917,2.325674899
347,山形県,遊佐町,62.53659005,13032,20839,2.137277427
348,福島県,福島市,368.2240921,282693,76772,3.559448593
349,福島県,会津若松市,306.4887589,117376,38297,3.417001723
350,福島県,郡山市,432.768093,327692,75720,3.66743251
351,福島県,いわき市,270.1243803,332931,123251,3.329695577
352,福島県,白河市,194.8480283,59491,30532,3.037909248
353,福島県,須賀川市,268.3749061,74992,27943,3.320505457
354,福島県,喜多方市,80.70245028,44760,55463,2.323377369
355,福島県,相馬市,176.2728146,34865,19779,2.92992533
356,福島県,二本松市,155.4990999,53557,34442,2.838024124
357,福島県,田村市,76.73292169,35169,45833,2.286616887
358,福島県,南相馬市,148.038035,59005,39858,2.812751292
359,福島県,伊達市,219.6741098,58240,26512,3.143595635
360,福島県,本宮市,343.512838,30236,8802,3.51120046
361,福島県,桑折町,266.674424,11459,4297,3.313612866
362,福島県,国見町,227.6416337,8639,3795,3.175761057
363,福島県,川俣町,95.30148786,12170,12770,2.48420448
364,福島県,大玉村,112.0342397,8900,7944,2.617461229
365,福島県,鏡石町,393.5463259,12318,3130,3.621481907
366,福島県,天栄村,23.03121674,5194,22552,1.539919586
367,福島県,下郷町,16.60358314,5264,31704,1.408960368
368,福島県,檜枝岐村,1.290785228,504,39046,1.00459506
369,福島県,只見町,5.409599229,4044,74756,1.096496267
370,福島県,南会津町,16.3017361,14451,88647,1.397472717
371,福島県,北塩原村,10.91934381,2556,23408,1.250430787
372,福島県,西会津町,19.35072775,5770,29818,1.470993682
373,福島県,磐梯町,55.57972227,3322,5977,2.066053992
374,福島県,猪苗代町,34.32189439,13552,39485,1.728317059
375,福島県,会津坂下町,164.5157768,15068,9159,2.877082137
376,福島県,湯川村,188.2101405,3081,1637,2.987363584
377,福島県,柳津町,17.52360369,3081,17582,1.434233199
378,福島県,三島町,15.98942848,1452,9081,1.388282596
379,福島県,金山町,6.335057158,1862,29392,1.126364159
380,福島県,昭和村,5.94862981,1246,20946,1.112578978
381,福島県,会津美里町,68.80903268,19014,27633,2.210798392
382,福島県,西郷村,108.3411434,20808,19206,2.580700747
383,福島県,泉崎村,175.3598645,6213,3543,2.9276278
384,福島県,中島村,258.192389,4885,1892,3.281447444
385,福島県,矢吹町,286.2086093,17287,6040,3.361860999
386,福島県,棚倉町,83.43025073,13343,15993,2.357840322
387,福島県,矢祭町,45.59059778,5392,11827,1.905226881
388,福島県,塙町,39.26966558,8302,21141,1.806433084
389,福島県,鮫川村,23.21455764,3049,13134,1.546812177
390,福島県,石川町,126.5577737,14644,11571,2.704767375
391,福島県,玉川村,136.9616456,6392,4667,2.757610569
392,福島県,平田村,62.36351959,5826,9342,2.134979897
393,福島県,浅川町,161.2610206,6036,3743,2.860999426
394,福島県,古殿町,29.54865577,4825,16329,1.652498564
395,福島県,三春町,233.8922485,17018,7276,3.201033889
396,福島県,小野町,75.65905097,9471,12518,2.272831706
397,福島県,広野町,92.21332425,5412,5869,2.442848937
398,福島県,楢葉町,35.79698958,3710,10364,1.755887421
399,福島県,富岡町,31.11566018,2128,6839,1.680068926
400,福島県,川内村,10.35723334,2044,19735,1.220562895
401,福島県,大熊町,10.76102147,847,7871,1.241240666
402,福島県,双葉町,0,0,5142,1.00229753
403,福島県,浪江町,8.61790804,1923,22314,1.179207352
404,福島県,葛尾村,4.978072775,420,8437,1.085008616
405,福島県,新地町,169.2719486,7905,4670,2.911545089
406,福島県,飯舘村,5.727197671,1318,23013,1.105686387
407,茨城県,水戸市,1245.559544,270685,21732,4.292360712
408,茨城県,日立市,773.0828866,174508,22573,4.005169443
409,茨城県,土浦市,1156.107088,142074,12289,4.251005169
410,茨城県,古河市,1127.561094,139344,12358,4.232624928
411,茨城県,石岡市,338.9829722,73061,21553,3.502010339
412,茨城県,結城市,770.1490268,50645,6576,4.002871913
413,茨城県,龍ケ崎市,972.3883446,76420,7859,4.136128662
414,茨城県,下妻市,525.7294758,42521,8088,3.802986789
415,茨城県,常総市,492.0252346,60834,12364,3.761631246
416,茨城県,常陸太田市,130.6540498,48602,37199,2.725445146
417,茨城県,高萩市,143.1103074,27699,19355,2.77599081
418,茨城県,北茨城市,223.7860699,41801,18679,3.164273406
419,茨城県,笠間市,304.3801997,73173,24040,3.410109133
420,茨城県,取手市,1494.480984,104524,6994,4.386559449
421,茨城県,牛久市,1436.710794,84651,5892,4.363584147
422,茨城県,つくば市,851.7411532,241656,28372,4.069500287
423,茨城県,ひたちなか市,1561.749451,156581,10026,4.395749569
424,茨城県,鹿嶋市,631.3655224,66950,10604,3.922458357
425,茨城県,潮来市,386.6106443,27604,7140,3.609994256
426,茨城県,守谷市,1916.017922,68421,3571,4.478460655
427,茨城県,常陸大宮市,112.6904864,39267,34845,2.619758759
428,茨城県,那珂市,546.9433654,53502,9782,3.835152211
429,茨城県,筑西市,490.7598636,100753,20530,3.752441126
430,茨城県,坂東市,424.8150858,52265,12303,3.655944859
431,茨城県,稲敷市,189.6846606,39039,20581,3.003446295
432,茨城県,かすみがうら市,255.9833972,40087,15660,3.269959793
433,茨城県,桜川市,217.2720204,39122,18006,3.129810454
434,茨城県,神栖市,649.4794856,95454,14697,3.938541068
435,茨城県,行方市,144.664689,32185,22248,2.789775991
436,茨城県,鉾田市,221.3535645,45953,20760,3.152785755
437,茨城県,つくばみらい市,630.0151592,49872,7916,3.917863297
438,茨城県,小美玉市,337.639906,48870,14474,3.497415279
439,茨城県,茨城町,258.2743872,31401,12158,3.283744974
440,茨城県,大洗町,657.8066136,15715,2389,3.943136129
